1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
1443858761.762676 !AIVDM,1,1,,B,13u?em0000Pnan4Q1=DeRGml0>`<,0*5A
!AIVDM,1,1,,B,13u=Qw0s1P0mktFPv?bSsC400>`<,0*21
!AIVDM,1,1,,A,33u=dTPPA7Pn`WRQ18?b8Gv20>`<,0*1F
!AIVDM,1,1,,B,13umC>7P000k8JFQfBcR8Own0>`<,0*32
!AIVDM,1,1,,A,B6:Wi8000::l:d4QRWPdCwP4oP06,0*51
!AIVDM,1,1,,B,13u><8P000PmJ>:Q0wfPAH620>`<,0*04
!AIVDM,1,1,,A,13bahf002K0okChPFHJe3:L00>`<,0*19
!AIVDM,1,1,,A,33u?ew001cPn>DhPva?ROj000>`<,0*5D
!AIVDM,1,1,,A,33u?ew001cPn>DhPva?ROj000>`<,0*5D
!AIVDM,1,1,,A,402E351uvQ`=0PEWC@NC:iG00L3M,0*37
!AIVDM,1,1,,A,4030p11uvQRhDrPwppIDtpo000S:,0*17
!AIVDM,1,1,,B,19NSI2h02e06lEdM>a092G@20>`<,0*41
!AIVDM,1,1,,A,13`hqDhP00PK2:lMgMn@0?wn2D1k>Gi>`<,0*5F
!AIVDM,1,1,,A,B0000003wk?8mP=18D3Q3wv5sP06,0*41
!AIVDM,1,1,,B,19NSI2h02e06lEdM>a092G@20>`<,0*41
!AIVDM,1,1,,A,14i72N0v@0NmaN4@BLWBCnN40>`<,0*51
!AIVDM,1,1,,A,13A1@R002`11SiTOJ@7HjVwn0>`<,0*37
!AIVDM,1,1,,B,33Unt000001dVOPEc9eVtbb20>`<,0*7E
!AIVDM,1,1,,B,14eH24OP1dJR4e8ICF9c5?vj2>`<,0*60
!AIVDM,1,1,,A,402E3:0000HttPGEahN7pi700PS:,0*21
!AIVDM,1,1,,B,13aGu;hP1CPD6=TMdTFJRgwn2>`<,0*43
!AIVDM,1,1,,A,H3u@cS4UDBE5847C3nmnl01H1220,0*4D
!AIVDM,1,1,,B,A04757QAv0agH2Jd:Gt`1OoguDLDvjGnB@WtUOM@,0*74
!AIVDM,1,1,,B,A04757QAv0agH2Jd:Gt`1OoguDLDvjGnB@WtUOM@,0*74
!AIVDM,1,1,,B,33Unt000001dVOPEc9eVtbb20>`<,0*7E
!AIVDM,1,1,,B,139Kos0P050gSqpO;thr`wv40>`<,0*34
!AIVDM,1,1,,B,15PI:F0000G?j5TKAD=J:U`00>`<,0*63
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,13rt;T?P00OF8<hF8?DP0?v00>`<,0*09
!AIVDM,1,1,,B,15Mt>Q0001Jds<LGA3JV8aF40>`<,0*0B
!AIVDO,1,1,,,13tfD@?P0VOJ35JMbt1uQgv40>`<,0*08
!AIVDM,1,1,,B,13aIhd@P1OPG2nVMaWBK6?v22>`<,0*1F
!AIVDM,1,1,,B,4@4k0WiuvQ`=1bKvjEag;4W00000,0*20
!AIVDM,1,1,,A,34``>`10h1PnncVO2D9J@p640>`<,0*68
!AIVDM,1,1,,B,4h3OwjQuvQRhNrT5IPIDdW700<0F,0*26
!AIVDM,1,1,,A,13uufB001DQFRs@R8PTQlQL00>`<,0*2F
!AIVDM,1,1,,B,13KEud001`PB4A@MhArSe37p0>`<,0*48
!AIVDM,1,1,,A,35MjmRUP00G?fbDKA`<efgv22>`<,0*23
!AIVDM,1,1,,A,13aDqRPP00PD>iLMdr>nNwv2R>`<,0*6B
!AIVDM,1,1,,1,402Fh`1uvQ`=10SLqFI6PJ700<5R,0*30
!AIVDM,1,1,,B,13aGCk@P00PHApFMgC0N4?v2R>`<,0*3E
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,15MeF10000re;I>GA@TFdrp60>`<,0*73
!AIVDM,1,1,,B,15MeF10000re;I>GA@TFdrp60>`<,0*73
!AIVDM,1,1,,B,33bPrD0P@:0CwsHMd=jj22L40>`<,0*3A
!AIVDM,1,1,,B,1345kP0P000D8<LMD@N07Ov40>`<,0*1E
!AIVDM,1,1,,,13asw2002;08`q`MgGEipAT20>`<,0*06
!AIVDM,1,1,,B,23P:t7m00001?GfMLUDMk9L40>`<,0*6A
!AIVDM,1,1,,A,402R3KAuvQ`=01;HQRQTk1100@0u,0*6E
!AIVDM,1,1,,B,13M@KF@P01Ow73VNcwWDcgwd2>`<,0*52
!AIVDM,1,1,,A,13FFh0001qNqNkT@5i`K@9000>`<,0*6E
!AIVDM,1,1,,B,4030p11uvQRhNrPwppIDtpo000S:,0*1E
1443858761.773928 !AIVDM,1,1,,B,A04757QAv0agH2Jd:Gt`1OoguDLDvjGnB@WtUOM@,0*74
!AIVDM,1,1,,,ENk`sV6b`@1T2ah1T@61@JKh@@@=Al7s;A5E800003vP000,2*62
!AIVDM,1,1,,A,15PI:F0000G?j5TKAD=J:U`00>`<,0*60
!AIVDM,1,1,,,13aGF?OP00PDTBHMdTr>4?wj2>`<,0*18
!AIVDM,1,1,,A,18Lfvp001n8fRDrAp2SSpk;n0>`<,0*79
!AIVDM,1,1,,B,169L6QP01c8e=g2ArBGdKJ<22>`<,0*3A
!AIVDO,1,1,,,13tfD@?P0VOJ35JMbt1uQgv40>`<,0*08
!AIVDM,1,1,,B,13aKWsPP1APCkPBMcppFM?v22>`<,0*3D
!AIVDM,1,1,,A,402E35AuvQ`=1PE@mhN:Rd70080u,0*74
!AIVDM,1,1,,A,33P9<@POhVwrPR@M2@r2A9j00>`<,0*5A
!AIVDM,1,1,,B,35NC>UP01UJ=<o<BGSj;N`v40>`<,0*60
!AIVDM,1,1,,B,602=WIhp3PP601mVIj<04@`>I3@300P4CF=;IFqrJFE=HG9c000,2*61
!AIVDM,1,1,,A,14eH24OP1cJR4QjICFH;1?w42>`<,0*70
!AIVDM,1,1,,B,13aDCG@P0?PHw7VMaC6r2gv22>`<,0*7D
!AIVDO,1,1,,,B39>Jh@3wk?8mP=18D3Q3wv5sP06,0*54
!AIVDM,1,1,,A,403Ovj1uvQ`=1o>@5`Kp@WO02L6B,0*50
!AIVDM,1,1,,B,403Ovj1uvQ`=1o>@5`Kp@WO02L6B,0*53
!AIVDM,1,1,,B,403OvjQuvQ`=1o<AMDKlBI?02<1@,0*69
!AIVDM,1,1,,A,4030pCQuvQ`=1o<3ehLJC6700D2V,0*74
!AIVDM,1,1,,A,14eGnq0015G;HqdL6Q<sg9`40>`<,0*07
!AIVDM,1,1,,A,1815AMg000o9cnHKwcP5ATp20>`<,0*5C
!AIVDM,1,1,,A,H7PKq?0<5<TmF18OW0000000000,2*65
!AIVDM,1,1,,A,13P<f@0Oh6P71dfMS=a0T:lD0>`<,0*7D
!AIVDM,1,1,,B,4@2=VVAuvQ`<sP62>8MetVo00000,0*65
!AIVDM,1,1,,B,33aBN`PP00PBaunMfPL37?wjR>`<,0*61
!AIVDM,1,1,,A,2815AChw2HP9OhpMO`=8`nmj0>`<,0*4D
!AIVDM,1,1,,A,402=a@AuvQ`<s069F6M@RJQ00@01,0*7A
!AIVDM,1,1,,A,2H15AChw2HP9OhpMO`=8`nmj0>`<,0*3D
!AIVDM,1,1,,A,402:o:iuvQ`<sP7F:TLu?ko0080:,0*14
!AIVDM,1,1,,A,13M@>9023;08:G@M:P@:<`820>`<,0*48
!AIVDM,1,1,,B,13P<Fm0P00P6PF4MGgS@`?v22>`<,0*71
!AIVDM,1,1,,A,402:o8iuvQ`<sP:eBtM=fOW000S:,0*07
!AIVDM,1,1,,A,33P;nFO001P7MB@MKn1>0Qf20>`<,0*33
!AIVDM,1,1,,A,16@BiT0wBwP7llNMH3Ghm@d20>`<,0*75
!AIVDM,1,1,,A,13o0FH002408g>PMEl6QFA420>`<,0*22
!AIVDM,1,1,,B,137j8P001q08dUpMRii2F1ul0>`<,0*0A
!AIVDM,1,1,,B,23dWg>120106W44MK1>7Rpl20>`<,0*0D
!AIVDM,1,1,,B,13QQ2n01jiP7Po0MMet8r7=n0>`<,0*7C
!AIVDM,1,1,,A,13llIF0020P8JGbM@gTj<Ah40>`<,0*09
!AIVDM,1,1,,A,3C3bAj7P@KP7jhnMW63`H6J22>`<,0*62
!AIVDM,1,1,,B,19NSI2h02e06lEdM>a092G@20>`<,0*41
!AIVDM,1,1,,B,602=WIhp3PP601mVIj<04@`>I3@300P4CF=;IFqrJFE=HG9c000,2*61
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,,13asw2002;08`q`MgGEipAT20>`<,0*06
!AIVDM,1,1,,,13asw2002;08`q`MgGEipAT20>`<,0*06
!AIVDM,1,1,,A,34Rk1N5001wvk06NgwA;;SGf0>`<,0*30
!AIVDM,1,1,,B,13baM<002107jk8N>D0sfaN02>`<,0*36
!AIVDM,1,1,,B,14eGvFP01prRN3fI?t2B61c82>`<,0*56
!AIVDM,1,1,,A,85NPUD1Kf=c4o2fdOR@2GsLAHv`8QeeB3tNumeNOiNUmiwdQUFi1,0*24
!AIVDM,1,1,,B,177nPIOP2O8:UEP<h?RTJgv62>`<,0*13
!AIVDM,1,1,,A,H7PKq?0<5<TmF18OW0000000000,2*65
!AIVDM,1,1,,B,23aGECwP00PECg>MaI6P0?v22>`<,0*34
!AIVDM,1,1,,B,144dEU0001RjoH<I>h;RiQT22>`<,0*3A
!AIVDM,1,1,,B,33bPrD0P@:0CwsHMd=jj22L40>`<,0*3A
!AIVDM,1,1,,B,13?tFH00030fR`PO78=eun@20>`<,0*76
!AIVDM,1,1,,A,13gI:d00001EH0bO6qU8ATj40>`<,0*46
1443858761.784986 !AIVDM,1,1,,A,13aGrfPP00PD3mDMDj6<VOv22>`<,0*7C
!AIVDM,1,1,,A,13P<Nw;0000E8nLM`gKc:n840>`<,0*7D
!AIVDM,1,1,,A,3347=F0Oj=PAjwlMIQvHbW040>`<,0*1E
!AIVDM,1,1,,B,1345kP0P000D8<LMD@N07Ov40>`<,0*1E
!AIVDM,1,1,,A,402E35AuvQ`=1PE@mhN:Rd70080u,0*74
!AIVDM,1,1,,A,13atFN0000PCf?JMDk2l5F`42>`<,0*72
!AIVDM,1,1,,A,33JM<p1000P1pf`NgosS8Jqf0>`<,0*2A
!AIVDM,1,1,,B,133wdLgP00PD>ibMDFrL5gv42>`<,0*6C
!AIVDM,1,1,,B,139QotP000PW<GPNa9;KF:<02>`<,0*5E
!AIVDM,1,1,,A,402Fh`1uvQ`=10SLqFI6PJ700<5R,0*40
!AIVDM,1,1,,B,13aGCk@P00PHApFMgC0N4?v2R>`<,0*3E
!AIVDM,1,1,,B,13GQum?P0dP@o>PM?4b2ggv22>`<,0*01
!AIVDM,1,1,,A,14eG>EPP00rQrT8ICm@<E?w<0>`<,0*3F
!AIVDM,1,1,,A,133w;`PP1gPCen4MFK3;OOv4R>`<,0*7B
!AIVDM,1,1,,A,139edPPP00PvqiNM=ahe:gwnR>`<,0*54
!AIVDM,1,1,,A,403OtVAuvQ`=1o?IcPE`45702H0t,0*34
!AIVDM,1,1,,A,13aEPLPP000Hi:RNKBVP0?v20>`<,0*3D
!AIVDM,1,1,,B,13aDq:@P000KgNfN3:;P0?v2R>`<,0*3A
!AIVDM,1,1,,A,18IHtL0vj1awlOTD:I3FvmR42>`<,0*05
!AIVDM,1,1,,A,18IHtL0vj1awlOTD:I3FvmR42>`<,0*05
!AIVDM,1,1,,A,16:aml@01<8cL=@B3VNt>qkp0>`<,0*77
!AIVDM,1,1,,B,33ce3h03020DE<@MdM@Rq9r20>`<,0*18
!AIVDM,1,1,,A,403Otj1uvQ`=1r@rD`>gDP?0250l,0*32
!AIVDM,1,1,,A,403Otj1uvQ`=1r@rD`>gDP?0250l,0*32
!AIVDM,1,1,,B,139edvgP0RPvv@rM=kE1sOv2R>`<,0*79
!AIVDM,1,1,,A,13P:qC0PA>OwT`@NcRjjT2Ad0>`<,0*41
!AIVDM,1,1,,A,402R3f1uvQ`=00k9wFQewU100D3I,0*53
!AIVDM,1,1,,B,233w;?PP00PABh2MA16@0?v22>`<,0*3D
!AIVDM,1,1,,B,33c:mr50000CaADMH`I::bj20>`<,0*35
!AIVDM,1,1,,A,H3`mrkiHTp@4iH0000000000000,2*2B
1443858761.796076 !AIVDM,1,1,,B,13a9wl001D0o<F6Q951hwhn42>`<,0*13
!AIVDM,1,1,,A,133nbDgP00PCaFJMH>7@0?v22>`<,0*41
!AIVDM,1,1,,A,ENk`sAFV0URh;Wa:4@61@Ih@@@@=8lrn7b<I800003vP000,2*34
!AIVDM,1,1,,A,D03OKFhEDNfp00N00l4f9Hl<v9H,2*46
!AIVDM,1,1,,A,402E35AuvQ`=1PE@mhN:Rd70080u,0*74
!AIVDM,1,1,,A,402HVwQuvQ`=0OMAm@Mgob700`0w,0*4E
!AIVDM,1,1,,A,402HVwQuvQ`=0OMAm@Mgob700`0w,0*4E
!AIVDM,1,1,,A,23aC24h0010EDqlMaRI<d1J0P>`<,0*60
!AIVDM,1,1,,A,13`kC0wP00PH=QbN9ll8cgv22>`<,0*32
!AIVDM,1,1,,A,36:DLq0OiC87e5d<e6QLdGB02>`<,0*7D
!AIVDM,1,1,,A,177=EV0P6?`911@<djG:o8d00>`<,0*57
!AIVDM,1,1,,A,4>pf7jAuvQ`=0`i4=0EBrT70080V,0*61
!AIVDM,1,1,,A,1770GQ002C`kHkRAPj9:;p=80>`<,0*5E
!AIVDM,1,1,,A,168uf20P1s8jTV@AP=ah;07@0>`<,0*01
!AIVDM,1,1,,A,402R3GAuvQ`=01BvUnQtrNQ00`1T,0*3B
!AIVDM,1,1,,B,403Oti1uvQ`=1oAucREfNh?020S:,0*44
!AIVDM,1,1,,B,13aDok7P00PCmMhMER:cIwv22>`<,0*13
!AIVDM,1,1,,B,15BAf200i:Owe7tNcRKbSpMf0>`<,0*37
!AIVDM,1,1,,B,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*0A
!AIVDO,1,1,,,B3moJ@0000@NMj9`6>A8wwP5wP06,0*59
!AIVDM,1,1,,,13P<kG@Oh0P8tRPMgNftHnh40>`<,0*32
!AIVDM,1,1,,B,B3P<kgh0@@0IKUW@ct@S3wPUoP06,0*60
1443858761.807159 !AIVDM,1,1,,A,13aDq?0P0PPDJ><MDJSIu?v2R>`<,0*74
!AIVDM,1,1,,A,144okhPP00Re:QfIUbqWoOwn2>`<,0*70
!AIVDM,1,1,,A,344p2;0P@02e<BjIUJPrj7@20>`<,0*36
!AIVDM,1,1,,B,344OtC0P0`2dv8bIV3eUdOv20>`<,0*05
!AIVDM,1,1,,B,17fnBL001NRdqNhIQ1Vpbnj20>`<,0*32
!AIVDM,1,1,,B,144eBB0P00RdvP:IUawh0?wn2>`<,0*1F
!AIVDM,1,1,,B,13aN1HhP000D<0LMdKwKa?v40>`<,0*6D
!AIVDM,1,1,,B,13P<LLh01uPI1RPNah82i2:20>`<,0*31
!AIVDM,1,1,,A,13P<LLh01uPI1RPNah82i2:20>`<,0*32
!AIVDM,2,1,2,B,533hE`P00000uC;KC:1ADN3S:22222222222220l1p>55400000000000000,0*36
!AIVDM,2,2,2,B,00000000000,2*25
!AIVDM,1,1,,A,13aJJ50P00PKphBN38T@0?v22>`<,0*1B
!AIVDM,1,1,,A,13P:VL@01W086G0M?OL1sQR20>`<,0*5B
!AIVDM,1,1,,A,13atFN0000PCf?JMDk2l5F`42>`<,0*72
!AIVDM,1,1,,A,13P:VL@01W086G0M?OL1sQR20>`<,0*5B
!AIVDM,1,1,,A,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*09
!AIVDM,1,1,,B,1345kP0P000D8<LMD@N07Ov40>`<,0*1E
1443858761.818492 !AIVDM,1,1,,B,13u=I7PP05PnAoNQ0S<rqgv00>`<,0*34
!AIVDM,1,1,,A,13u?qPg0000mn4:Pv3?Rn6T60>`<,0*35
!AIVDM,1,1,,A,4025bw1uvQ`=0PcOkLOnoKQ020S:,0*6A
!AIVDM,1,1,,B,13aDqR001:PGH52Mj1anKm82R>`<,0*77
!AIVDM,1,1,,A,33aENnPP00PENP:Mafwf4?v22>`<,0*57
!AIVDM,1,1,,A,35Bu7H002211e>HOUsQ1hQKl0001q?C>`<,0*02
!AIVDM,1,1,,A,13L>3R001a01Ie@NqCl<Hawf0>`<,0*4C
!AIVDM,1,1,,,4@2=VVAuvQ`<sP62>8MetVo00000,0*27
!AIVDM,1,1,,,33cI7v500004vD`MfBf9M7T00>`<,0*25
!AIVDM,1,1,,A,13gjP=PP00NKUBTTe?QsAOv20>`<,0*36
!AIVDM,1,1,,A,13aJIG@P00PFHsDMvvb@0?v42>`<,0*0A
!AIVDM,1,1,,B,13TmTJ001T1d2mLEbQ7G=md40>`<,0*77
!AIVDM,1,1,,A,13auHp?P000Faw6MvFvSl?v42>`<,0*28
!AIVDM,1,1,,A,13aLlvh02@PG5jLNVg@Rk2B02>`<,0*2B
!AIVDM,1,1,,B,C6:a3@h0Ab:nbC4Ka@:oJBv0f2LhBL>83ekf00000000S1`521P0,0*44
!AIVDM,1,1,,A,4025bw1uvQ`=0PcOkLOnoKQ020S:,0*6A
1443858761.829922 !AIVDM,1,1,,A,13aC2H@0000Fap<MvF7;j8`42>`<,0*70
!AIVDM,1,1,,A,33aL=HEP00PH6mBMVoUelwv42>`<,0*27
!AIVDM,1,1,,B,15NTmWP000o8gffJJfwIJK042>`<,0*5C
!AIVDM,1,1,,B,14eH24OP1cJR4E8ICFaK3wwH2>`<,0*5A
!AIVDM,1,1,,B,23cJJ00Oh4PDlMbN1ASJlpr40>`<,0*2C
!AIVDM,1,1,,B,14eG>EPP00rQrT:ICm?tugwR0>`<,0*0F
!AIVDM,1,1,,B,13@1Bj001M0r8bHOkNUFomJ40>`<,0*05
!AIVDM,1,1,,B,13@1Bj001M0r8bHOkNUFomJ40>`<,0*05
!AIVDM,1,1,,B,4h3OwjQuvQRhjrT5IPIDdW700<0F,0*02
!AIVDM,1,1,,A,23aOB5OP00PENnPMagKv4?v22>`<,0*6D
!AIVDM,1,1,,A,16K2<4P001awk>DDDl:nR1D00>`<,0*4B
!AIVDM,1,1,,A,16K2<4P001awk>DDDl:nR1D00>`<,0*4B
1443858761.841100 !AIVDM,1,1,,A,33n9Hk000D11nMfVP=RnIo040>`<,0*14
!AIVDM,1,1,,B,3CHd@?gP@IOoudbK0aqoKJn40>`<,0*66
!ABVDM,1,1,,,13P<ri@000P6iG`MTGAEd1b40>`<,0*4A
!AIVDM,2,1,2,A,53aJIH4000010S;OW:0TaHDE:3G:22222222220t1h>4540Ht60000000000,0*50
!AIVDM,2,2,2,A,00000000000,2*26
!AIVDM,1,1,,A,13@nomP00M0VLvpO`GG3eBn40>`<,0*0A
!AIVDM,1,1,,A,13@nomP00M0VLvpO`GG3eBn40>`<,0*0A
!AIVDM,1,1,,B,139oIJ0P00PCwe0MDj>P0?v22>`<,0*35
!AIVDM,1,1,,A,13aL?5DP00PFNT>Muv1P0?v22>`<,0*11
!AIVDM,1,1,,A,13m9Km0000Pc6W>QcrIh06422>`<,0*0B
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,4030p11uvQRhjrPwppIDtpo00L0A,0*5E
!AIVDM,1,1,,B,133wdLgP00PD>ibMDFrL5gv42>`<,0*6C
!AIVDM,1,1,,A,14eH24OP1cJR47<ICFus8Owf2>`<,0*1E
!AIVDM,1,1,,A,4h2=VgAuvQ`=1P1ea8MKuh700H11,0*02
!AIVDM,1,1,,B,13aDo<0P000F?4tMvuu@0?v02>`<,0*5A
!AIVDM,1,1,,A,23S:Pn0016PDfiNN1IjSsSIn0>`<,0*78
1443858761.852308 !AIVDM,1,1,,B,13aOAWPP00PF?ADMw0fN4?v22>`<,0*0E
!AIVDM,1,1,,A,14eG>EPP00rQrT8ICm?`;?wj0>`<,0*34
!AIVDM,1,1,,B,402R3GAuvQ`=01BvUnQtrNQ00`1T,0*38
!AIVDM,1,1,,B,13aGG30P00PD3tPME;4iwgv22>`<,0*7C
!AIVDM,1,1,,B,13aDok7P00PCmMhMER:cIwv22>`<,0*13
!AIVDM,1,1,,B,13aENNP0010Cul0MDrGQD@T2P>`<,0*05
!AIVDM,1,1,,A,13aDq?0P0PPDJ><MDJSIu?v2R>`<,0*74
!AIVDM,1,1,,A,339dRcP000PCm?bMEnSP04@22>`<,0*4A
!AIVDM,2,1,0,B,533hE`P00000uC;KC:1ADN3S:22222222222220l1p>55400000000000000,0*34
!AIVDM,2,2,0,B,00000000000,2*27
!AIVDM,1,1,,A,13atFN0000PCf?JMDk2l5F`42>`<,0*72
!AIVDM,1,1,,B,1345kP0P000D8<LMD@N07Ov40>`<,0*1E
!AIVDM,1,1,,B,133wdLgP00PD>ibMDFrL5gv42>`<,0*6C
!AIVDO,1,1,,,1>qc9wnP00PD=S`ME1FSH?v22>`<,0*5D
!AIVDM,1,1,,B,133l@JfP000D=H0MDwLP0?v2P>`<,0*6E
!AIVDM,1,1,,B,13aGF2@P00PFF>lMvo@VoOv42>`<,0*17
!AIVDM,1,1,,B,36:GQ@POh1Wkp86;BO3CG::42>`<,0*2D
!AIVDM,1,1,,A,13P7j=05ACwr3VFM3;KVf5j00>`<,0*36
!AIVDM,1,1,,B,15NThK0P00IDi>jA<FMDUwv00>`<,0*4C
!AIVDM,1,1,,A,15N9>FPP02qDmTfA>DCIlOv02>`<,0*41
!AIVDM,1,1,,A,15N5s;gP01IDb<BA<poqDgv20>`<,0*10
!AIVDM,1,1,,A,15NKCl0000qEC>lA:BIWA:F00>`<,0*55
!AIVDM,1,1,,A,15N50?0000qDl0DA?Vd`<2:20>`<,0*03
!AIVDM,1,1,,B,403Ow4AuvQ`=0qFF3`A2DN702L:U,0*2D
!AIVDM,1,1,,A,15NF?tP000IE76TAC6R`lan20>`<,0*5D
!AIVDM,1,1,,B,15Mv@0PP00IDisLA=Vjalgv22>`<,0*0F
!AIVDM,1,1,,B,15N8Pn0011IBilrA:q4HVFp20>`<,0*63
!AIVDM,1,1,,B,15NR:J0P01qE1hjA=F>4owv22>`<,0*17
!AIVDM,1,1,,B,15MvB2PP00IBq=FA;s:9V?v22>`<,0*1C
!AIVDM,1,1,,A,15NR`QPP00IDk8FA2spTSwv00>`<,0*03
!AIVDM,1,1,,A,15NJJ50000qDeO`A=>0rWFd20>`<,0*33
!AIVDM,1,1,,A,15Mv?nP000qDasNA<nvIrU020>`<,0*1A
!AIVDM,1,1,,B,15NI85gP00qDi2:A<BHrLOv22>`<,0*5A
!AIVDM,1,1,,B,15NNnOg000qDl=BA>6Icn2620>`<,0*18
!AIVDM,1,1,,A,15NS220P00IDiu2A=V99JOv22>`<,0*47
!AIVDM,1,1,,B,15N`BIPP0VqEBGlA:G8UDgv22>`<,0*59
!AIVDM,1,1,,A,15NVT0gP0pqEWh:A8>l3OOv42>`<,0*12
!AIVDM,1,1,,A,15Mst50P00IE1RpA=H5SKgv20>`<,0*4A
!AIVDM,1,1,,B,E>kaRHl1PV1h2@973h92Pa@6:@@<bIPQ8W<Q@00003vP100,2*6F
!AIVDM,1,1,,B,D03Ow4@EDNfp00N00l4f9Hl<v9H,2*23
!AIVDM,1,1,,B,13bfpn?P000G2=bNBW805Ov20>`<,0*77
!AIVDM,1,1,,B,23cGqn50000EPPFMab>staf40>`<,0*3F
!AIVDM,1,1,,A,H3P;dSTT@<CD9=?=FG:p000H9220,0*46
!AIVDM,1,1,,A,13aGu`hP0A0FK>6MvW1AVwvl2>`<,0*1C
!AIVDM,1,1,,A,13M@G2000;06><HNCu25KbAn0>`<,0*30
!AIVDM,1,1,,A,23aDpLwP03PBK`FMgK97Kgv22>`<,0*32
!AIVDM,2,1,4,B,55Dfdr02<RAlSPEN220m<>058ltpT622222222156sL,0*0A
!AIVDM,2,2,4,B,>?6R90A3@DTiBC31H88888888880,2*4F
!AIVDM,1,1,,B,13aL>HhP?w<tSF0l4Q@>4?wv0>`<,0*4E
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
1443858761.863458 !AIVDM,1,1,,A,13P;GW@P0SP8bMRMKHh3q?v22>`<,0*76
!AIVDM,1,1,,A,13P;GW@P0SP8bMRMKHh3q?v22>`<,0*76
!AIVDM,1,1,,A,177Vn1003NawEd<Co3MRdR;n0>`<,0*59
!AIVDM,1,1,,A,177Vn1003NawEd<Co3MRdR;n0>`<,0*59
!AIVDM,1,1,,A,16K2G30000abWr<CTpP1o2j40>`<,0*61
!AIVDM,1,1,,A,403OtVAuvQ`=1o?IcPE`45702H0t,0*34
!AIVDM,1,1,,B,13aGu`PP00PF@PvMvwnTJOv02>`<,0*01
!AIVDM,1,1,,A,23aEO1UP010E?EfMa0po?gv00>`<,0*5F
!AIVDM,1,1,,A,6>jCJd3fJjOt>db:P104@f0,2*14
!AIVDM,1,1,,B,14eH24OP1cJR3rbICG?K1wv:2>`<,0*1E
!AIVDM,1,1,,B,C6:a3@h0Ab:nbC4Ka@:oJBv0f2LhBL>83ekf00000000S1`521P0,0*44
!AIVDM,1,1,,A,13@ohKOOhJ0lfUJO=QmI7qr40>`<,0*7A
!AIVDM,1,1,,A,15C??R00058fks2AQ64P>qV20>`<,0*79
!AIVDM,1,1,,A,181:K@E0008doKjAseq4d3in0>`<,0*58
!AIVDM,1,1,,B,16:I7T0P?w<tSF0l4Q@>4?v00>`<,0*1F
!AIVDM,1,1,,A,16:>Dg`P0G8doW>AubLDUgwn0>`<,0*3C
!AIVDM,1,1,,B,15DFuH001f`e9vDAraO<`rH20>`<,0*5C
!AIVDM,1,1,,A,13Jl=R002F8fr4bAoUKTCSV00>`<,0*23
!AIVDM,1,1,,A,1H1550@01q0<p>nFEC7c0pj40>`<,0*1A
!AIVDM,1,1,,A,13aENTPP00PC1BfMfVmVSgv02>`<,0*78
!AIVDM,1,1,,A,23S:Pn0016PDfiNN1IjSsSIn0>`<,0*78
!AIVDM,1,1,,B,E>kb9HhaS@:9ah4W17bW2@HW@@@;VrJf:kprh00003vP100,2*65
!AIVDM,1,1,,A,13mTuS0000PJ@KlQg`s0b7440>`<,0*54
!AIVDM,1,1,,B,13HToN0P0tPFL3DMvB6Kt?v22>`<,0*48
1443858761.874475 !AIVDM,1,1,,A,13R@LL0P5>Qc:PLEUtOjfOv22>`<,0*35
!AIVDM,1,1,,A,13mmQD0P2S116nRVR=MTjgv00>`<,0*03
!AIVDM,1,1,,B,133q3LPP00PA3wLM>M9P0?v22>`<,0*4F
!AIVDM,1,1,,B,14eG>EPP00rQrT6ICm?cNwvB0>`<,0*2E
!AIVDM,1,1,,B,13FSLP0000vme>B@C:tf43r22>`<,0*10
!AIVDM,1,1,,B,33cj<A00010u;HHElQF8oR840>`<,0*4B
!AIVDM,1,1,,A,18HrqqPP0c7Jvs@0f;D5;Ov40>`<,0*06
!AIVDM,2,1,6,B,56K2:lh2?mW0`C;CSV0dDUTv0l59F2222222221@8pC866Qk`>?RT86Cjp6683Qj,0*36
!AIVDM,2,2,6,B,KkSV881,2*05
!AIVDM,1,1,,A,16K2<4P001awk>DDDl:nR1D00>`<,0*4B
!AIVDM,1,1,,A,13PjJN0021PTL6HNpg3RsRJ00>`<,0*1E
!AIVDM,1,1,,B,15NKVVPP00JRV1jI@8T`=Ov@0>`<,0*22
!AIVDM,1,1,,B,15Q>8v001m8Sj<F<lnC0j0b@0>`<,0*40
!AIVDM,1,1,,A,14a9=T001oo=ha`ETRC947F40>`<,0*6D
!AIVDM,1,1,,A,24eHR;@000rEGoFHg0=eMbj20>`<,0*2F
