1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,A,1347=F0PAuPC;abMIt?rRpFR0>`<,0*7A
!AIVDM,1,1,,B,133hJePP00PCKgJMEKVbcwvT2>`<,0*37
!AIVDM,1,1,,A,133hsQg0000Cj9vMG3weebHP0>`<,0*3A
!AIVDM,1,1,,A,133vj?PP00PCn6jMEEJTUwvP2>`<,0*12
!AIVDM,1,1,,A,13aGDa@P000D:O8MDR6nuwvPP>`<,0*1B
1443854157.864169 !AIVDM,1,1,,B,133wcbPP0uPCgmLMGQC2pwvR2>`<,0*2B
!AIVDO,1,1,,,1>qc9wnP00PD=RJME1FPW?vR2>`<,0*0A
!AIVDM,1,1,,A,133rjigP000D>j4MD@Hr<OvTR>`<,0*57
!AIVDM,1,1,,B,13aBNWhP000CQFvMFVth0?vP0>`<,0*0D
!AIVDM,1,1,,B,13M@F2C01Swt3?2Lv@:bo`hR0>`<,0*37
!AIVDM,1,1,,A,38HvpN10017L0380brfsoV6T0>`<,0*51
!AIVDM,1,1,,A,13aGFogPww0DEW2McqJ00?vR2>`<,0*16
!AIVDM,1,1,,B,14eGEB0000o<k0pL7eTFWS2R0>`<,0*47
!AIVDM,1,1,,A,13`kBohP00PEg42N7SP00?vP2>`<,0*7D
!AIVDM,1,1,,A,14QsFa0P1VOWJjtLpgBQa?vR0>`<,0*0D
!AIVDM,1,1,,B,36:>L`POiR8ddRFB1aaIdopP0>`<,0*43
!AIVDM,1,1,,B,83aEODhj2P02ted0AQcPo?bQ94P0,0*0B
1443854157.875201 !AIVDM,1,1,,A,14aJ?J001lI=HhT@si5<brDR0>`<,0*27
!AIVDM,1,1,,B,34eGw0mv@0JQfjnICClb67gL2>`<,0*68
!AIVDM,1,1,,A,13aDrAPP00PF?wTMvlP8BOvPR>`<,0*1C
!AIVDM,1,1,,B,14bML<001@9wjHfDDEHSLRip2>`<,0*0D
!AIVDM,1,1,,B,16K2Iu@001awGhVDCJvrW7PT2>`<,0*04
!AIVDM,1,1,,B,36K2<4PP@6awk6LDDlbE71NP0>`<,0*21
!AIVDM,1,1,,A,377N7l0OhuawHmtDB9D2Wj>T2>`<,0*6B
!AIVDM,1,1,,B,A04757QAv0agH2Jdd:l`1OnI0lHAw;@2D0Wush=8,0*79
!AIVDM,1,1,,B,138nCj0PAC0g4w@O;kLadoVN0>`<,0*1D
!AIVDM,1,1,,B,23P:RO@P0001UPpML2pIP?vT2>`<,0*20
!AIVDM,1,1,,A,23aENO@P1HPF2R2MwgcK6?vNR>`<,0*5B
!AIVDM,1,1,,A,169G8G00008:R;J<hpNM7B`R0>`<,0*33
!AIVDM,1,1,,B,13m9Vi0000Pgee2Qr:;8J;:T0>`<,0*1E
!AIVDM,1,1,,A,13aJIIPP?w<tSF0l4Q@>4?wv0>`<,0*05
!AIVDM,1,1,,A,13prLSgP0LQGnI:O92?CegvR2>`<,0*37
!AIVDM,1,1,,B,14eG>EPP00rQrS:ICm?;VOwR0>`<,0*4C
!AIVDM,1,1,,A,13`j7c02REPHUB`NK`L;Ba2T0>`<,0*05
1443854157.886181 !AIVDM,1,1,,B,139klq0P18PHl36McAo@jwvRR>`<,0*39
!AIVDM,1,1,,B,13aLkAPP00PFaCdMvFp@0?vP2>`<,0*44
!AIVDM,1,1,,A,1UNO>Q0P00G=@hnJGpm:q?vN2>`<,0*7C
!AIVDM,1,1,,B,38J4:4000k8AfcEeU8O6<EFP0>`<,0*70
!AIVDM,1,1,,B,33aDrC0P0vPLN`@Mb0qCFwvR2>`<,0*0D
!AIVDM,1,1,,B,4h3OwjQuvQSSjrT5IPIDdW700@MM,0*32
!AIVDM,1,1,,B,83aL>Dhj2d<dtu=udQcPggaE0000,0*1E
1443854157.897311 !AIVDM,1,1,,B,13HOI:?P0000VQ0LCnL6`gvP0>`<,0*63
!AIVDM,1,1,,A,18Ie=D5P147JvAH0g6i;@wvT0>`<,0*6C
!AIVDM,1,1,,B,13mlA?70000ihalQkMn6WFlT0>`<,0*37
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,13aNae300t0EOQLN0Ve<AD8T0>`<,0*26
!AIVDM,1,1,,B,13esJd000U0BbLdMf:L8r7FR0>`<,0*24
!AIVDM,1,1,,B,13aDqBPP00PDch`Me0FuHwvPR>`<,0*4C
!AIVDM,1,1,,A,33KQ4`000:QGBVHR;3l:Q3fR0>`<,0*20
!AIVDM,1,1,,A,14eH24OP1=JR8JjIC@:DGgwd2>`<,0*4C
!AIVDM,1,1,,B,13aJIehP00PG4<RN18Vh0?vP2>`<,0*55
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,A,13ceJJ0P000`ottIIrh0:gvT0>`<,0*7A
!AIVDM,1,1,,B,13deqh001b0hJwtQtVLVQU<N0>`<,0*30
!AIVDM,1,1,,B,E02E371`60b37a6h3psR0h@@@@@@<LU6?Mc4000003v0000,2*56
!AIVDM,1,1,,B,1HKo=F002WPIAHJNeceaqorP0>`<,0*1E
!AIVDM,1,1,,B,1DnAjL001k0GJa>Ntq7eoK<R0>`<,0*60
!AIVDM,1,1,,A,139JiH001i0a0sFNl51J>`840>`<,0*16
!AIVDM,1,1,,A,4025bw1uvQVp0PcOmdOnoN10280u,0*7E
!AIVDM,1,1,,B,139TV30P000bTE6Nr;jP0?v00>`<,0*1C
!AIVDM,1,1,,A,13iHnT002?0aR=0Nls4IaWb20>`<,0*24
1443854157.908392 !AIVDM,1,1,,A,139JP2?P00PapupNmo:Q6?v22>`<,0*24
!AIVDM,1,1,,B,13HOI:?P0000VQ0LCnL6`gvP0>`<,0*63
!AIVDM,1,1,,A,139aD:00170btarNj;s`PVN60>`<,0*11
!AIVDM,1,1,,B,13BB4J0vA?0U<LlNdNWmQTL40>`<,0*69
!AIVDM,1,1,,A,14SeKh002fPc8`0Nh6ct8aiD0>`<,0*18
!AIVDM,2,1,4,A,539aUv000000@8dF220@4q`TN22222222222221528<1940002QQDTVD3jCU,0*0A
!AIVDM,2,2,4,A,83lm1DSCkl8,2*40
!AIVDM,1,1,,A,102EFW3P020anbjNmVdL<Ov82>`<,0*27
!AIVDM,1,1,,B,139Hf`PP1HPeFirN`NKTmgvP2>`<,0*42
!AIVDM,1,1,,A,13`hCB03iePeOcnNWu376UfT0>`<,0*3E
!AIVDM,1,1,,B,13aGs=wP00PG;EPN7VBh0?vP2>`<,0*2D
!AIVDM,1,1,,B,14eH24OP19JR8S0IC?qTEgv:2>`<,0*71
!AIVDM,1,1,,B,13QFvD001a0ACdvMihUVgERN0>`<,0*51
!AIVDM,1,1,,A,13aIiI0P00PCo4VMaTmP0?vR2>`<,0*6C
!AIVDM,1,1,,A,16:V4V?P018:JVV<hjQ00?vR0>`<,0*2F
!AIVDM,1,1,,B,13aBMMPP00PF@vRMwGfN4?vRR>`<,0*3C
!AIVDM,1,1,,B,14eG>EPP00rQrS<ICm>J:OvB0>`<,0*47
!AIVDM,1,1,,A,13P;duOP00wrtSHM4TheSgwp0>`<,0*6A
!AIVDM,2,1,8,B,53u>euP00003M<7;7K18E<=DF1:08E8Ll4r2220k0000040Ht08888888888,0*27
!AIVDM,2,2,8,B,88888888880,2*2F
!AIVDM,1,1,,A,13P;duOP00wrtSHM4TheSgwp0>`<,0*6A
!AIVDM,1,1,,A,13aJFfhP00PHiIhNK:<00?vR2>`<,0*0F
!AIVDM,1,1,,B,13HOI:?P0000VQ0LCnL6`gvP0>`<,0*63
1443854157.919499 !AIVDM,1,1,,B,168u?LPOhd8gO7nAlkPKSHnT2>`<,0*6A
!AIVDM,1,1,,A,168w?d001M`f=wbAp`2:t8fT0>`<,0*12
!AIVDM,1,1,,B,B6:`3a0002;H0bTNai3<ww`3QP06,0*33
!AIVDM,1,1,,A,13aI9j8P00PHio6NKFih0?vR2>`<,0*26
!AIVDM,1,1,,B,23aFe>UP010E?<@M`wCGBOvP0>`<,0*4D
!AIVDM,1,1,,B,35N`:S0P@:J8Rod?8rs1:rTT0>`<,0*78
!AIVDM,1,1,,B,139Iq8002FPkRt<O=>l0j0bN8>`<,0*77
!AIVDM,1,1,,A,13bwfv0001PCGHVMdH<=v5DP0>`<,0*0F
!AIVDM,1,1,,A,18UG3d0000NmlJ:@CWiL6QrR0>`<,0*31
!AIVDM,1,1,,B,13aIk@OP00PNCWfMue600?vRR>`<,0*17
1443854157.930661 !AIVDM,1,1,,A,33`el5?P00PBT<BMMqtiH?vR2>`<,0*42
!AIVDM,1,1,,B,4h3OwjQuvQST:rT5IPIDdW700<0F,0*6F
!AIVDM,1,1,,B,139Iq8002FPkRt<O=>l0j0bN8>`<,0*77
!AIVDM,1,1,,A,23aB;@0000PCSWLMHLhH@pvT0>`<,0*0D
!AIVDM,1,1,,A,1Cps3F700O1DCU4OVMuuA:6T0>`<,0*12
!AIVDM,1,1,,B,13aBNWhP000CQFvMFVth0?vP0>`<,0*0D
!AIVDM,1,1,,A,33aDCc@P1APBenBMInVLtOvRR>`<,0*47
!AIVDM,1,1,,B,13HOI:?P0000VQ0LCnL6`gvP0>`<,0*63
!AIVDM,1,1,,A,H3aN2iALTpA8tu<000000000000,2*46
!AIVDM,1,1,,A,13uA9bPP1K0n`e`PboB:K?vV0>`<,0*29
!AIVDM,1,1,,B,13aB9I?P00PCF;bMLQ:@0?vR2>`<,0*46
!AIVDM,1,1,,B,133dfp@P00PBg7hMfC3h0?vR2>`<,0*14
!AIVDM,1,1,,A,13I:13gP2iOcU90K`grr`OvR0>`<,0*5C
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
1443854157.941889 !AIVDM,1,1,,B,13aGrmPP00PHA7JN:=VP0?vR2>`<,0*0E
!AIVDM,1,1,,B,13At:470000h5uHPqJm96ilT0>`<,0*41
!AIVDM,1,1,,A,D03OtUQVTNfp00N01rLf9IrTv9H,2*40
!AIVDM,1,1,,A,13b`Fp002AoQL1fBuoF4N3VR0>`<,0*47
!AIVDM,1,1,,A,14`;PF0024oTgE`Bgw2uj;0L0>`<,0*7B
1443854157.953020 !AIVDM,1,1,,A,ENkb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP000,2*67
!AIVDM,1,1,,B,14`VHA0000oRU`PCDTLRaBRT0>`<,0*7D
!AIVDM,1,1,,B,H52PU>@4hVLTd4T000000000000,2*05
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,402:rbQuvQVpAP14=`LB6O700<1=,0*25
!AIVDM,1,1,,B,13m0fJ1000G<6vlL=4p`=9jN0>`<,0*27
!AIVDM,1,1,,,ENk`sVG:`@1T2ah1T@61@JL@@@@=Al@6;A3TP00003vP000,2*29
!AIVDM,1,1,,A,14eH24OP11JR8cDIC?W4FwvN2>`<,0*1F
!AIVDM,1,1,,A,14eG>EPP00rQrSBICm>JTgvT0>`<,0*6A
!AIVDM,1,1,,A,13n0sI0P010gO`JTBt?kNgvT0>`<,0*7C
!AIVDM,1,1,,B,1>ORv=fP00OkaE8P:pNUNwvR0>`<,0*3C
!AIVDM,1,1,,A,23bbg>500001VDFMLB4m31tT2>`<,0*46
!AIVDM,1,1,,B,16:DGH`000`:Q0<<hdCVFDBT0>`<,0*67
!AIVDM,1,1,,B,402:rbQuvQVpAP14=`LB6O700<1=,0*25
!AIVDM,1,1,,B,13P7s>wP00wRwupMqVoQu?vR2>`<,0*17
!AIVDM,2,1,3,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede,0*18
!AIVDM,2,2,3,A,`00003v000,4*04
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,13aFgJ?P00PGC`8NOg=k=gvR2>`<,0*53
1443854157.964201 !AIVDM,1,1,,A,13P;duOP00wrtSHM4TheSgwp0>`<,0*6A
!AIVDM,1,1,,A,4h3OwjQuvQSTDrT5IPIDdW700<0F,0*12
!AIVDM,1,1,,A,13aFfIgP0lPHjNpMblLPigvR2>`<,0*2E
!AIVDM,1,1,,A,33aGrQhP000ED2bMaJ7=9gvR0>`<,0*3E
!AIVDM,1,1,,A,139evQ0P00P`<I`NGphT8gvR2>`<,0*74
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,402:rbQuvQVpAP14=`LB6O700<1=,0*25
!AIVDM,1,1,,A,E>jCJdS840a2h3PW2@1T0a82W:4grdD@=PPh050````vB1DP,0*2B
!AIVDM,1,1,,B,4h2;bCAuvQVpAwekLhKHQE700TkP,0*37
!AIVDM,1,1,,B,13QUWl0uiwWqADL;T4Mr=8<N0>`<,0*6D
!AIVDM,1,1,,B,169G4;PP017q18<;NDjpROvN0>`<,0*7D
!AIVDM,1,1,,B,169G3=8P007q1AV;NDAN4?vL0>`<,0*07
!AIVDM,1,1,,B,16:DiL0Oh0`:LQd<hUhSOF6Sr>`<,0*3B
!AIVDM,1,1,,B,16:fnn0P01`:REP<i30N4?vP2>`<,0*67
!AIVDM,1,1,,B,369@FpPOhf8FneF=Ddj8:npP0>`<,0*24
!AIVDM,1,1,,B,16:RAHPP03`LNPf=wG7;L?vP2>`<,0*10
!AIVDM,1,1,,A,169GMEPP1I`5mTh<Td6<MbJR0>`<,0*48
1443854157.975208 !AIVDM,2,1,3,A,56:D=<0000008Dl;L00QD61PT63;SP00000000169PD776O80>1m@CQp,0*3D
!AIVDM,2,2,3,A,6R3m@0000000000,2*6D
!AIVDM,1,1,,A,13cWA30PA611<InG=@NbaHBT0>`<,0*15
!AIVDM,1,1,,B,13acwV00000ndoTQ1@=ddF@T0>`<,0*18
!AIVDM,1,1,,B,B7OfJd000b4MR:sJJ?b1?w`UoP06,0*4F
!AIVDM,1,1,,B,14eH24OP0rJR8jtIC?ElEwvl2>`<,0*0C
!AIVDO,1,1,,,B3I<>s00002eGPVw>mh03w`UsP06,0*12
!AIVDM,1,1,,A,377N7l0OhuawHmtDB9D2Wj>T2>`<,0*6B
!AIVDM,1,1,,A,13uJ187P00PmIDbQ03l>4?vP2>`<,0*5A
!AIVDM,1,1,,B,15N;tkPP0SIPik6@qDE0WgvT2>`<,0*47
!AIVDM,1,1,,B,13P7LgP00UwioVJP3WCq>7FT2>`<,0*4E
!AIVDM,1,1,,B,ENkb9HQVTV2h97QUah64ST:@@@@;WV9?:l0M`00003vP000,2*65
!AIVDM,1,1,,A,13prK4W00I1E<GlOJrrt5abR0>`<,0*63
!AIVDM,1,1,,A,23P=Ul@00001l9dMKuf=a8fT0>`<,0*22
!AIVDM,1,1,,A,107V5KPP00PestfN`95h0?vRR>`<,0*3D
1443854157.986168 !AIVDM,1,1,,B,14eG>EPP00rQrSHICm>ejwvn0>`<,0*58
!AIVDM,1,1,,B,13P7LgP00UwioVJP3WCq>7FT2>`<,0*4E
!AIVDM,1,1,,A,35N7qN3P01J=n7jBDh7HeOvT2>`<,0*09
!AIVDM,2,1,3,B,53aEOvT000010KWKOP0aDhT4l00000000000001?:0>63v1PJ0:3UC3:,0*16
!AIVDM,2,2,3,B,@00000000000000,2*54
!AIVDM,1,1,,B,177nP7hP008:TaB<h=iFQ?vR0>`<,0*0E
!AIVDM,1,1,,B,33cg9F50010fq3@I6C8dP7jP0>`<,0*61
!AIVDM,1,1,,A,13aFg?@P000HM1VM`6JP0?vRP>`<,0*01
!AIVDM,1,1,,B,33@oSO503:0Rk:lOk6@i;10T0>`<,0*42
!AIVDM,1,1,,B,4h3OwjQuvQSTNrT5IPIDdW700<0F,0*1B
!AIVDM,2,1,0,A,53aDpUT000010CC?KV1=@4Dh@TE222222222220t30I7840Ht53@@Dlk5BDp,0*6C
!AIVDM,2,2,0,A,88888888880,2*24
1443854157.997150 !AIVDM,1,1,,B,13aGFbPP010Dsb>MdbMG:gvP0>`<,0*17
!AIVDM,1,1,,A,13qASF00000WBSLNWFrr@UTR0>`<,0*25
!AIVDM,1,1,,B,13Ib337P00OokULJVlfat?vT2>`<,0*77
!AIVDM,1,1,,B,13mqG3gP000KGU2QLL@=nOwv0>`<,0*7D
!AIVDM,1,1,,A,13uIB@00000nBB0Pw2Khiq4R0>`<,0*6E
!AIVDM,2,1,0,B,802R5Ph0GhFqTAcOn<If?wvlFR06EuOwgr5uwnSwe7wwwwwwsAwwnSom,0*60
!AIVDM,2,2,0,B,wvwt,0*17
!AIVDM,1,1,,B,13u<v`P0000p;wlPaSd:NRpT0>`<,0*2E
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,13u?jNPP001BgITQtKK@0?vR0>`<,0*5C
!AIVDO,1,1,,B,13IhHQ0vid7W2wGwww=F7DtP8>`<,0*35
!AIVDM,1,1,,B,13aDrupP00P:q<pKtHPTw?vR2>`<,0*3D
!AIVDM,1,1,,A,13aENJHP00PH=`:N9mkSUOvR2>`<,0*2F
!AIVDM,1,1,,B,13uAmTP0000nEOfQ0JV`07hR0>`<,0*0A
!AIVDM,1,1,,B,13aGD3PP1G0IQkLN<>CPMwvh0>`<,0*26
!AIVDM,1,1,,A,14eH24OP0hJR8prIC?9DBOw82>`<,0*37
1443854158.008134 !AIVDM,1,1,,B,19NSCe001uWK8PT0bp49IoTT0>`<,0*29
!AIVDM,1,1,,A,14S9;L0P1M111iVOJ>Fk=?vR0>`<,0*4E
!AIVDM,1,1,,A,14eG>EPP00rQrSHICm><2gw>0>`<,0*1B
!AIVDM,1,1,,A,13aH00PP?w<tSF0l4Q@>4?wv0>`<,0*07
1443854158.019161 !AIVDM,1,1,,A,139o3C0P00PV;a6L30=v4?vR2>`<,0*73
!AIVDM,1,1,,A,18J>ih00017KjvL0gdp3tqVT0>`<,0*52
!AIVDM,1,1,,A,13P7E`POi50O8nvHgnIlaS@R0>`<,0*6C
!AIVDM,1,1,,B,13m8ME000:17IqNVRj87q62R0>`<,0*14
!AIVDM,1,1,,B,B5NIEE000>cCGn5m2PQGgw`7kP06,0*04
!AIVDM,1,1,,B,13oTC:0P000K;bLQq?J000lP0>`<,0*60
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,13c5BL3001POfmTNQ3FseDTT2>`<,0*55
!AIVDM,1,1,,A,14acLv0000P@cQ8MN9EGgqtT0>`<,0*5D
1443854158.030293 !AIVDM,1,1,,B,15Tqnr001i8ALe5edL1mo4fR0>`<,0*09
!AIVDM,1,1,,B,144c>k0000Rjj6BI>pIKPj4T0>`<,0*09
!AIVDM,1,1,,B,83aB8Lhj2d<dte<L=@`0P@OP3h00,0*6D
!AIVDM,1,1,,A,144jPCPP022jmUlI>g8<4wvP0>`<,0*43
!AIVDM,1,1,,A,3:U7:D?P01u?0?Epbh=el?vT2>`<,0*5E
!AIVDM,1,1,,A,13aDq;0P00PF1KhMUd5@0?vR2>`<,0*5D
!AIVDM,1,1,,B,23aUQR0P00PEJ;dMabAoKOvNR>`<,0*1F
!AIVDM,1,1,,B,13bSV<000uPGJI:Mi<fhI0DR0>`<,0*3C
!AIVDM,1,1,,B,14eH24OP0dJR8u0IC?1l9?wJ2>`<,0*26
!AIVDM,1,1,,A,13pr<9P0001EMjTO7pJ00A4N0>`<,0*6F
!AIVDM,1,1,,A,13=lrJ02h00`>n>IIf8@02@N0>`<,0*69
!AIVDM,1,1,,B,15Ds1v0001Rdru<IUsPG69HP0>`<,0*60
!AIVDM,1,1,,B,144RUL0000RduNpIUf40<G8N0>`<,0*03
!AIVDM,1,1,,B,144jKF?P002ducTIV8;pF?vSp>`<,0*2A
!AIVDM,1,1,,A,33mGSF0PA90JMVPQhUe9Wo2R0>`<,0*0A
!AIVDM,1,1,,B,33mJbT0Okg0JsR@QngOFm5jT0>`<,0*39
!AIVDM,1,1,,B,139beTPP1T0VGadL9BG0POvPP>`<,0*47
!AIVDM,1,1,,A,13pr<9P0001EMjTO7pJ00A4N0>`<,0*6F
!AIVDM,1,1,,A,13aN1S@P00PGAdvMk3Rb3wvT2>`<,0*2E
!AIVDM,1,1,,A,15SbhJ002CoTSe0Bdnm6GU@P0>`<,0*3E
!AIVDM,1,1,,A,13uHue0000Pr?F:Ow@FseCnT0>`<,0*6B
1443854158.041576 !AIVDM,1,1,,A,18IavB001o070MFM:khiD16V2>`<,0*09
!AIVDM,1,1,,A,13bcuF0P000H@FTN:125v?vR2>`<,0*23
!AIVDM,1,1,,B,13a4sV00000HkGHNKShHjPbR0>`<,0*65
!AIVDM,1,1,,A,1UNS?N0000G=rmvJ6i8KOmLL0>`<,0*2B
!AIVDM,2,1,4,A,Evkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*19
!AIVDM,2,2,4,A,P000,2*70
!AIVDM,1,1,,A,1ENPDm?P00G;;sFJKq@o1OvP0>`<,0*2D
!AIVDM,1,1,,B,14eG>EPP00rQrSHICm=tEOwR0>`<,0*60
!AIVDM,1,1,,A,13cSds000015iq<EoPD`m4JP0>`<,0*6C
!AIVDM,1,1,,A,15N5=?P2h0J<wR4BDk89KwvT0>`<,0*26
!AIVDM,1,1,,B,15NKVVPP00JRV1HI@8R8rwwP0>`<,0*38
!AIVDM,1,1,,B,13bfMP?000WgON@9=mMa:H6P0>`<,0*43
1443854158.052741 !AIVDM,1,1,,A,15DhV00P277?7?v1RtulWwv40>`<,0*45
!AIVDM,1,1,,B,14Rmq40v220DlPBNRnJ80V>T0>`<,0*48
!AIVDM,1,1,,A,18IavB001o070MFM:khiD16V2>`<,0*09
!AIVDM,1,1,,A,18IavB001o070MFM:khiD16V2>`<,0*09
!AIVDM,1,1,,B,13aI997P00PBad<Mg4MP0?vR2>`<,0*3B
!AIVDM,1,1,,B,4h3OwjQuvQSTjrT5IPIDdW700<0F,0*3F
!AIVDM,1,1,,B,13aK9N0000PHrF:NKIR;J18d0>`<,0*3C
!AIVDM,1,1,,B,H4eH@KTU13Bijkl1<>>1380P<330,0*61
!AIVDM,1,1,,B,13@nfKh025Pkp50OA6o1MA>N8>`<,0*75
!AIVDM,1,1,,B,169AbeP006`fL`HApnNF8SVP0>`<,0*31
!AIVDM,2,1,8,A,55Bl5@02:uTmI8HwF21`PDr0QD63?2222222221SMiEKO5vg0D4j0CQj0BH8,0*51
!AIVDM,2,2,8,A,88888888882,2*2E
!AIVDM,1,1,,B,369A?=PP1n8dpKtAsdvKdOvT0>`<,0*26
!AIVDM,1,1,,A,B6:`3a0002;H0bTNai3<ww`3QP06,0*30
!AIVDM,1,1,,B,36:>;LQ0018brCHB7WDq2P8S0>`<,0*5C
!AIVDM,1,1,,B,H6:VTg@aDhtpO73WR2222222221,2*42
!AIVDM,1,1,,A,160p9201B`7=9jV1hoV<?9l:0>`<,0*18
!AIVDM,1,1,,A,13HT5AgP00P0U7pLCsET7?vR2>`<,0*18
!AIVDM,1,1,,B,15N7:h0001Je=A`GD;C6O8bT0>`<,0*66
!AIVDM,1,1,,B,15N7:h0001Je=A`GD;C6O8bT0>`<,0*66
!AIVDM,1,1,,B,402;bFAuvQVpA01eM>LNW8o00`:M,0*7A
!AIVDM,1,1,,A,33Gjbl5P010Cfk<MDkg6lwvP0>`<,0*7F
1443854158.063891 !AIVDM,1,1,,A,B3P=jHP000:>f>VFL5bruU95WP06,0*70
!AIVDM,1,1,,A,13aGuS0P00PE:tDM`H`v4?vR2>`<,0*57
!AIVDM,1,1,,B,23P9GMEP0001d02ML08GJ?vR2>`<,0*7A
!AIVDM,1,1,,B,133pc>PP1KPClIVMBOgGawvTR>`<,0*47
!AIVDM,1,1,,A,339jJK0P@fPe=PBN`VKmalPR0>`<,0*2B
!AIVDM,1,1,,A,133rjigP000D>j4MD@Hr<OvTR>`<,0*57
!AIVDM,1,1,,B,19NS6Hh000PhslfPwtqi17Ql0>`<,0*75
!AIVDM,1,1,,A,1340F?PP010DK<8MDK57@?vP0>`<,0*28
!AIVDM,1,1,,A,15NLIq?P01I==`d@tgA;0wvT2>`<,0*27
!AIVDM,1,1,,A,15N8T8?P00I=6aj@tOjJAgvT2>`<,0*11
!AIVDM,1,1,,A,133reCPP010DFJ`MDDFdS?vP2>`<,0*2F
1443854158.074929 !AIVDM,1,1,,A,36T8OB200?brs>9eESPVhRhP0>`<,0*0E
!AIVDM,1,1,,B,13deqh001b0hJwtQtVLVQU<N0>`<,0*30
!AIVDM,1,1,,B,23iVIh3P0TPCbqRMEGvUj?vT0>`<,0*26
!AIVDM,1,1,,A,15QgeJ002lab?j8CbJeQT1@R0>`<,0*71
!AIVDM,1,1,,A,13HT5AgP00P0U7pLCsET7?vR2>`<,0*18
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,13aN4`wP00PFDSlMunch0?vR2>`<,0*33
!AIVDM,1,1,,A,100GtU@P00PCwHBMdC0@0?vRR>`<,0*0E
!AIVDM,1,1,,B,402;bFAuvQVpA01eM>LNW8o00`:M,0*7A
!AIVDM,1,1,,A,144ePRP000RIPmrIR?TjV0lR0>`<,0*54
!AIVDM,1,1,,B,23GRNrgP00P:O46Ku?Ch0?vR2>`<,0*4C
!AIVDM,1,1,,A,15N7:h0001Je=A`GD;C6O8bT0>`<,0*65
!AIVDM,1,1,,B,14`W4J0vBU11GH@Dmp=:q`fR0>`<,0*5E
!AIVDM,1,1,,B,14eHHQC001G<MQhL=kmqTP2R0>`<,0*59
!AIVDM,1,1,,A,13aJFi0P00PF4pHMvlO00?vR2>`<,0*09
!AIVDM,1,1,,B,13`kEu0P0lPFNdLMv5b6lwvR2>`<,0*65
!AIVDM,1,1,,A,13aL>I@P00PFJ:rMugSv4?vR2>`<,0*7F
!AIVDM,1,1,,B,13aDoKPP?w<tSF0l4Q@>4?wv0>`<,0*2C
!AIVDM,1,1,,B,23aDAth00lPEn58MwQ96@54N0>`<,0*7F
!AIVDM,1,1,,A,13aBMOPP00PFfANMv:4@`?vR0>`<,0*26
!AIVDM,1,1,,B,23bebf?01P0Er78Mwp@c4`jR0>`<,0*16
!AIVDM,1,1,,A,13aDrjpP00PG3`0N1=JrtwvP2>`<,0*42
!AIVDM,1,1,,A,13aEO1@P00PF@EnMvlN00?vR2>`<,0*41
1443854158.086152 !AIVDM,2,1,3,A,53aENl4000010OS;KN0`tl4`622222222222221?5h<2540Ht5P000000000,0*1C
!AIVDM,2,2,3,A,00000000000,2*27
!AIVDM,1,1,,A,13aFephP00PFI6pMvvBWAwvR2>`<,0*2D
!AIVDM,1,1,,B,33aKU7@Oww<tSF0l4Q@>4:3v0>`<,0*61
!AIVDM,1,1,,A,13aN4`wP00PFDSlMunch0?vR2>`<,0*33
!AIVDM,1,1,,A,13aJFi0P00PF4pHMvlO00?vR2>`<,0*09
!AIVDM,1,1,,A,13aL=@?P00PFK<6Mv9QP0?vR2>`<,0*34
!AIVDM,1,1,,A,13`p;<0P000F0EhMwTscBgvP0>`<,0*17
!AIVDM,1,1,,B,13aEQRPP0rPFdMPMucb=NOvR2>`<,0*5C
!AIVDM,1,1,,B,23QUDB0P17PEewNN03kK1HnP2>`<,0*73
!AIVDM,1,1,,A,139jJiPP00PEn:<MwETHm?vR2>`<,0*6C
!AIVDM,1,1,,A,83aDqH@j2d<dtLM<d0u@S?bU6@@0,0*60
!AIVDM,1,1,,A,13aGE`OP00PF@k<Mv8cmPwvR2>`<,0*67
!AIVDM,1,1,,A,13F4kT8001NmaHn@BnTBGQ2R0>`<,0*5A
!AIVDM,1,1,,A,240UtrhP1G0F=3rMwRgSt?vP0>`<,0*64
!AIVDM,1,1,,B,144iiI0OP12252rREw:9H4ip0>`<,0*62
