1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,A,15@PL2002KPB:JlMK:i80nFP0>`<,0*4C
!AIVDM,1,1,,B,139jJiPP00PEn:<MwETHm?v@2>`<,0*7D
1443858588.735280 !AIVDM,1,1,,B,15N2qD?P00ret;pGDfHh0?v@2>`<,0*03
!AIVDM,1,1,,B,15N2qD?P00ret;pGDfHh0?v@2>`<,0*03
!AIVDM,1,1,,B,839eanPj2d=><<tu<23@lgbP9Ht0,0*62
!AIVDM,1,1,,A,140Uup`000PRfG6K>JDN45jB2>`<,0*4A
!AIVDM,1,1,,A,15@1k60OiqNqwgh?pKVQ3PjB0>`<,0*34
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,13a?SB0PAj08JNPN=j75gTKp0>`<,0*3E
!AIVDM,1,1,,B,1000000P0011CW`Nn=M00?v<0>`<,0*47
!AIVDM,1,1,,B,4030p11uvQRj:rPwppIDtpo00H6A,0*0E
!AIVDM,1,1,,B,18IoAn01Qvo7t>`Ellp=W:V>2>`<,0*2C
!AIVDM,1,1,,B,34UwW>0709G;E?hEVNQdF18>0>`<,0*42
!AIVDM,1,1,,A,33u>=g0PA0Q;utPQSF:7U62D0>`<,0*13
1443858588.746557 !AIVDM,1,1,,B,13HP`>00000HLepHjtnP07LB0>`<,0*73
!AIVDM,1,1,,B,13`spJPP00PFI4tMuJff4?v@2>`<,0*0E
!AIVDM,1,1,,A,16:`2UHP3V`cTD@B4T01ogv>2>`<,0*01
!AIVDM,1,1,,A,33c6h<50000DBJhMdmNe`QfBP>`<,0*7E
!AIVDM,2,1,0,A,53V=tb40?II5=H7KKCDt5<U>222222222222220U4H<366:50842DPAE,0*34
!AIVDM,2,2,0,A,Dp8888888888880,2*10
!AIVDM,1,1,,B,A04757QAv0agH2Jd878`1Oojw4LDvfouB@Wtcwm@,0*24
!AIVDM,1,1,,B,13a?SB0PAj08JNPN=j75gTKp0>`<,0*3E
!AIVDM,1,1,,B,36K2;i@Oi2awAs2DBImmSTRB2>`<,0*41
!AIVDM,1,1,,A,13`fJMOOjMPITQPN=790qPh@0>`<,0*58
!AIVDM,1,1,,B,36K2;i@Oi2awAs2DBImmSTRB2>`<,0*41
!AIVDM,1,1,,B,33aO@rhP00PJwOlN59th0?v@R>`<,0*18
!AIVDM,1,1,,A,14eH24OP1cJR2R0ICHq:wOvN2>`<,0*54
!AIVDM,1,1,,B,34UwW>0709G;E?hEVNQdF18>0>`<,0*42
1443858588.757666 !AIVDM,1,1,,B,133guJPP000D6HFMDnk@0?v@0>`<,0*27
!AIVDM,1,1,,B,16KDOqP01g9wiupD;MSUKTf@0>`<,0*58
!AIVDM,1,1,,B,133iq`gP00PAE8`MAC;nogvB2>`<,0*21
!AIVDM,1,1,,A,14eG>EPP00rQrSlICm?KA?vV0>`<,0*0B
!ABVDM,1,1,,,33P<f@000@P71j8MS;bLPanV0>`<,0*02
!AIVDM,2,1,1,A,53a3u:D000010SKG?@1@4hU<l4p000000000000U3H141tce035kmA4R@j1C@0,0*51
!AIVDM,2,2,1,A,000000001,2*24
1443858588.768722 !AIVDM,2,1,6,A,53V=tb40?II5=H7KKCDt5<U>222222222222220U4H<366:50842DPAE,0*32
!AIVDM,2,2,6,A,Dp8888888888880,2*16
!AIVDM,1,1,,B,1D`Utuh00UbKRj1a;IgKnql@0>`<,0*27
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,A,35`k;t55h3PNBIHHhdptVQD>P>`<,0*6D
!AIVDM,1,1,,B,33aDq=mP00PFnCLMuRa<uwv@R>`<,0*35
!AIVDM,2,1,2,B,53:SWp42CMtWD9`c>21=A84pAL5V22222222220T9h>996Na0A4Sm51D,0*73
!AIVDM,2,2,2,B,Q0CH88888888880,2*4F
!AIVDM,1,1,,B,13aEPE@P00PD=w6Me0:m3gwNR>`<,0*7C
!AIVDM,1,1,,B,14eH24OP1cJR2EDICI8JvOvj2>`<,0*29
!AIVDO,1,1,,,B3aNc3h007eAFhT3a<n>OwT5kP06,0*30
!AIVDM,1,1,,,13P=lB@01DP8oIbMW7UHEFj@0>`<,0*44
1443858588.779752 !AIVDM,1,1,,A,33HOEE?P3A0FleJHlJL=dwvB2>`<,0*61
!AIVDM,1,1,,B,33`hotPP000BOE@Mg8@h0?v>0>`<,0*21
!AIVDM,1,1,,B,23aJGT?P1@PEFjLMado24gv@2>`<,0*57
!AIVDM,1,1,,A,17ldw=h00M`=FvQvAVF2P2@B2>`<,0*5E
!AIVDM,1,1,,A,13UrJb0001QdJH@Ee4j836`@0>`<,0*6C
!AIVDM,1,1,,B,169FWKPP008:WBP<hc6siwv@0>`<,0*0E
1443858588.790783 !AIVDM,1,1,,B,15NE=dgP00JedOTGF@paCgvB2>`<,0*04
!AIVDM,1,1,,B,15NE=dgP00JedOTGF@paCgvB2>`<,0*04
!AIVDM,1,1,,B,14eG>EPP00rQrSlICm?rB?vn0>`<,0*0A
!AIVDM,1,1,,B,13ueW2?P0117BwNP8WWVugv>0>`<,0*77
!AIVDM,1,1,,B,33aDrC@P0hPGrOPMaJo2ROv@2>`<,0*43
!AIVDM,1,1,,A,15?0nn001Rac9TrCmGh5k4bB0>`<,0*4A
!AIVDM,1,1,,A,ENkb9Pa5:PW@22h3:QPh:9h61@5;QqM0=otI000003vP000,2*6B
!AIVDM,1,1,,B,4h3OwjQuvQRjNrT5IPIDdW7004C8,0*21
!AIVDM,1,1,,B,13d`i`00040<2hpMJTn<24j@0>`<,0*77
!AIVDM,1,1,,A,14QIjR0000rWfgrFlv3`@llB0>`<,0*0A
!BSVDM,1,1,,B,13n0sI0P000gOaFTBtBTWOv@0>`<,0*0D
!AIVDM,1,1,,A,23aK`LPP0R0EJ<hMacraeOv@0>`<,0*3A
!AIVDM,1,1,,A,13`oDP001V0DC`jN1k1SqCDB2>`<,0*77
!AIVDM,1,1,,B,34eH?jP00vG>=VhL9IM=;hFB0>`<,0*4F
!AIVDM,1,1,,B,14eG;iPP00G<O>hL9deFkOvB2>`<,0*40
!AIVDM,1,1,,A,1030pN?000G7vk6L==to@K>B2>`<,0*3E
!AIVDM,1,1,,A,B6:ktNh00:;H?JTO@<403wUTkP06,0*76
!AIVDM,1,1,,B,E>q7En@=42h8:hHHppsh@@@@@@@4GK5<8ggL000003v010,4*14
!AIVDM,2,1,4,A,58L>6<02B6foUKWSS20a>0@4qD8F222222222216EHL@@5f?0=4j0CQj0BH8,0*33
!AIVDM,2,2,4,A,88888888883,2*23
1443858588.801919 !AIVDM,1,1,,A,16:>P>P01J`eDa8Aq@;5KTF<0>`<,0*01
!AIVDM,1,1,,B,36:>WTPP3R`d7L0Aveh5U?v@2>`<,0*0A
!AIVDM,1,1,,A,ENkaRHl1PV1h2@973h92Pa@6:@@<bIPQ8W<Q@00003vP000,2*1D
!AIVDM,1,1,,B,13`j8EGP0?0<mc`MEFEHe?v@2>`<,0*55
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,339KPVUP0111DMvNn@:QM?v@P>`<,0*54
!AIVDO,1,1,,,33tfsD5P000na3BQ1?e@0?v@0>`<,0*7A
!AIVDM,1,1,,A,23aI;B0P00PBP8>MefBN4?v@P>`<,0*1F
!AIVDM,1,1,,A,13pspUgOi808OD<M@JcAciHB0>`<,0*73
!AIVDM,1,1,,B,83aFdgPj2d<<<<<<<0=pq0009Ht0,0*53
!AIVDM,1,1,,A,13pspUgOi808OD<M@JcAciHB0>`<,0*73
!AIVDM,1,1,,B,13aGFB@P00PC;rlM`1Ll:wv@2>`<,0*34
!AIVDM,1,1,,A,1815<I002e0=dE:MJ5raWWd@0>`<,0*48
!AIVDM,1,1,,A,13`oDP001V0DC`jN1k1SqCDB2>`<,0*77
!AIVDM,1,1,,B,240UuG000:0:I`@Ktb`nGV`@R>`<,0*4F
!AIVDM,1,1,,A,13P;SlS000P<dODMB?<bLosp0>`<,0*0C
!AIVDM,1,1,,B,13@oeQ@000P=KH<MD;J0044@2>`<,0*76
!AIVDM,1,1,,A,14eH24OP1cJR29vICIErwww42>`<,0*47
!AIVDM,1,1,,B,13aNa0hP00PF>P6MwJH@u?v>R>`<,0*65
!AIVDM,1,1,,A,13cbKj0P000`oHHIJES6k?vB0>`<,0*4A
1443858588.813303 !AIVDM,1,1,,A,139cHF0P00P`402NHo?W3gv>R>`<,0*3B
!AIVDM,1,1,,B,15NO=ndP01JrjiFH@0u9ggvD0>`<,0*2F
!AIVDM,1,1,,B,13bjGP30000OASNNUK;=S8l@0>`<,0*5B
!AIVDM,1,1,,B,35Q@MJ04AS0I`kRNbGjjkRB@0>`<,0*01
!AIVDM,1,1,,A,402:L:AuvQ`:8P;;W2KkjV?020S:,0*60
!AIVDM,1,1,,A,139d7M0P00PCEKBMdUA=nwv>R>`<,0*5D
!AIVDM,1,1,,A,15E5u<0000Qd@2rEe8E>44B@2>`<,0*1F
!AIVDM,1,1,,A,33aGED0P00PEv=hN2BE>4?v>2>`<,0*01
!AIVDM,1,1,,A,13aDp00P00PHRrrMfT?o1?v>2>`<,0*52
!AIVDM,1,1,,B,13P=D:@P0007qt0N66N6Egv@0>`<,0*66
1443858588.824358 !AIVDM,1,1,,A,13fJjp0000OIGs6O@W=itD>B0>`<,0*04
!AIVDM,2,1,0,B,57Rc7@02<muIQTLj220hUa=@5:0Lhu9V22222216<p>5>6PhN<US`10A,0*2A
!AIVDM,2,2,0,B,888888888888880,2*27
!AIVDM,1,1,,B,13aGD7pP080HoKPNKmmWC?v62>`<,0*68
!AIVDM,1,1,,B,14eGvFP01qrRPADI@5@j6ia82>`<,0*27
!AIVDM,1,1,,B,13avCN00010D8FVMDa6<ESDB0>`<,0*40
!AIVDM,1,1,,B,18J4i8001cJBcsV?HWN8fVj>0>`<,0*7F
!AIVDM,1,1,,B,13`hrChP00PDAiLMd?N56?v@0>`<,0*56
!AIVDM,1,1,,B,16K2HIh000b0V3@DJN8K3iPB0>`<,0*5C
!AIVDM,1,1,,B,16K2HIh000b0V3@DJN8K3iPB0>`<,0*5C
1443858588.835563 !AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,C6:lH1h0;R:kKW4KL>8Q;wSRhBL>HBLDCeeki1111110S0DC22P7,0*02
!AIVDM,1,1,,B,C6:lH1h0;R:kKW4KL>8Q;wSRhBL>HBLDCeeki1111110S0DC22P7,0*02
!AIVDM,1,1,,A,13f6Il5000vqINh@6SeLF9p>0>`<,0*53
!AIVDO,1,1,,,1000001?h0R:RM8RAlC;iIP>0>`<,0*66
!AIVDM,1,1,,A,13ang602iG0o97NO82pkSRhB0>`<,0*6E
!AIVDM,1,1,,B,133vr3gP00PD9tDMDQ2P0?v@2>`<,0*5A
!AIVDM,1,1,,B,23P7w2500102G:NMN;q:h8fB0>`<,0*66
!AIVDM,1,1,,A,13aNbA00000BbJPMfR423i`B0>`<,0*77
!AIVDM,1,1,,B,14eH24OP1dJR1u@ICITc0gwH2>`<,0*11
!AIVDM,1,1,,A,14hC=B00@01ETH>HAvH4O`6B0>`<,0*5B
1443858588.846794 !AIVDM,1,1,,B,139bhq0P00PWpbHNlbKTigwV2>`<,0*78
!AIVDM,1,1,,B,139aD:00000c2ijNj14tJn;b0>`<,0*19
!AIVDM,1,1,,B,102EFW3P0OPadbVNmHe4P?wb2>`<,0*2F
!AIVDM,1,1,,B,14S9?F0uR70VcvPNcvQTs3qV0>`<,0*5B
!AIVDM,1,1,,A,139K`H00000ao?4NmRv9GFob0>`<,0*2B
!AIVDM,1,1,,B,839JP20j2P00000000Mhgg`50000,0*77
!AIVDM,1,1,,A,339dlM0P00PbSa:Nr=m00?wdR>`<,0*70
!AIVDM,1,1,,B,13M@H>PP1r0aGh@NlVCILgwf0>`<,0*37
!AIVDM,1,1,,B,13AMAP002n0RvBtNq4Wbm`UV8>`<,0*2E
!AIVDM,1,1,,B,13:jTr000mPaecHNmB?382ap0>`<,0*57
!AIVDM,1,1,,A,15R@vD003CP`bpDNkgS:=87h0>`<,0*37
!AIVDM,1,1,,A,139Jj2PP000apMJNmnM@0?wd0>`<,0*27
!AIVDM,1,1,,B,33ahwr3Oh;Q1ApNNmcuRO1rB0>`<,0*62
!AIVDM,1,1,,A,13b08b00000F=U6NFL3=HVBB0>`<,0*02
!AIVDM,1,1,,A,402<HTAuvQ`9e1gRhvRFI3100HJn,0*36
!AIVDM,1,1,,B,13nLEd001611la8VP9WaEoL>0>`<,0*15
!AIVDM,1,1,,A,33@on90P@;0Rv6jO=>g8clR@0>`<,0*51
!AIVDM,1,1,,B,13bsUF0P000I`tjN8MNKQ?vB2>`<,0*76
!AIVDM,1,1,,B,13aFdlPP0pPBpHDMf64DCOv@2>`<,0*21
!AIVDM,1,1,,B,14eG>EPP00rQrSpICm?6S?wR0>`<,0*7E
!AIVDM,1,1,,B,139WRcP0000O@;rNUW<P2ptB0>`<,0*68
!AIVDM,1,1,,B,13f6Il5000vqINh@6SeLF9p>0>`<,0*50
!AIVDM,1,1,,B,13`gDj0P00PI`hLN8Ld>4?v@2>`<,0*3E
1443858588.858125 !AIVDM,1,1,,A,1819<9;2@0JA@?P>t5e009BB0>`<,0*0E
!AIVDM,1,1,,B,4h3OwjQuvQRjjrT5IPIDdW7004C8,0*05
!AIVDM,1,1,,A,1819<9;2@0JA@?P>t5e009BB0>`<,0*0E
!AIVDM,1,1,,B,H3`fLQlTB1I0000@3onmp01`0040,0*4D
!AIVDM,2,1,2,A,ENjOWuk2prLq@8:W:0h24h1P`2V0HwTd<6r`H10888N,0*19
!AIVDM,2,2,2,A,0084Sllkh,0*48
!AIVDM,1,1,,A,13IdFD300100Is2LD@;;h3PB0>`<,0*52
!AIVDM,1,1,,A,13mj16003jPJv;dQn1j6Lm:@0>`<,0*15
!AIVDM,1,1,,B,13aO@K`P00PH=5fN9jN@0?v@2>`<,0*3E
!AIVDM,1,1,,B,139gjn00000g1n@O;m6<v5`B0>`<,0*15
!AIVDM,1,1,,B,333m>QPP18PAIghMBeM70wv@2>`<,0*7B
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,13IdFD300100Is2LD@;;h3PB0>`<,0*52
!AIVDM,1,1,,,13aDCt0P0OPDT>vMd`BCBOv6R>`<,0*55
!AIVDM,1,1,,B,34Rp`n0P@5PC`;8MHoCL7VL@0>`<,0*31
!AIVDM,1,1,,,13aDp5@P00PE:sHMcecv4?v82>`<,0*4A
!AIVDM,1,1,,A,4028jOQuvQ`:8NlMI`@<`4g00D2R,0*41
1443858588.869306 !AIVDM,1,1,,B,13cUQf0P4?Pu@JrEotgF@?vB0>`<,0*76
!AIVDM,1,1,,,13aL?1wP000Dwt@MdLhh0?v80>`<,0*20
!AIVDM,1,1,,B,15N5=?P400J<wRVBDk?9KwvB0>`<,0*08
!AIVDM,1,1,,A,13u=7dP0000l<wLQHDm@07n>0>`<,0*71
!AIVDM,1,1,,B,4030p11uvQRjjrPwppIDtpo00D0>,0*2B
!AIVDM,1,1,,B,139a9JUP1PPI0v`Md@ab>OvBR>`<,0*48
!ABVDM,1,1,,,13P=lB@01DP8oIbMW7UHEFj@0>`<,0*4F
!AIVDM,1,1,,B,16:>URP011`eJ7PApMm5ECT>2>`<,0*71
!AIVDM,1,1,,B,13IdFD300100Is2LD@;;h3PB0>`<,0*51
!AIVDM,1,1,,A,133g2N7P00PErBTNC6>@0?v@2>`<,0*36
!AIVDM,1,1,,A,14eH24OP1eJR1g4ICInK1?wf2>`<,0*10
!AIVDM,1,1,,A,15NGedP002JAH6N>hiD@GJVB0>`<,0*03
!AIVDM,1,1,,B,13biI07000PHjLLNKQk2s6@B0>`<,0*38
1443858588.880615 !AIVDM,1,1,,B,13aEQ=PP0CPBqg`Mf@L4i?v>P>`<,0*47
!AIVDM,1,1,,A,4h3OwjQuvQRk0rT5IPIDdW7000S:,0*4B
!AIVDM,1,1,,B,13uIps000pPsWgPOn=PWw6D60>`<,0*61
!AIVDM,1,1,,B,15SR1l002BP=kv@MJiIkhS2B0>`<,0*68
!AIVDM,1,1,,A,144jKF?P00RdudDIV8;B@gvAr>`<,0*22
!AIVDM,1,1,,B,176rj6001dawQd6D>9fFn5R@2>`<,0*01
!AIVDM,1,1,,A,16K2:a@003aw:JlD@AH3wCdB2>`<,0*06
!AIVDM,1,1,,B,36K2;i@Oi2awAs2DBImmSTRB2>`<,0*41
!AIVDM,1,1,,B,16KDOqP01g9wiupD;MSUKTf@0>`<,0*58
!AIVDM,1,1,,A,36K2JAhOhtawOiDDBg;k@R`B0>`<,0*4D
!AIVDM,1,1,,A,16K8D6h000awAPJD?udUA9:B0>`<,0*58
!AIVDM,1,1,,B,13b7IP00010E702MaHtimPtB0>`<,0*0A
1443858588.891695 !AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,14RPmJ000O0fTnHO7BFGnFDB0>`<,0*19
!AIVDM,1,1,,B,139eWS0P00PfT<dNSIemtgv@R>`<,0*6C
!AIVDM,1,1,,B,16K2Csh01tawe3bD4kD7PV0B2>`<,0*18
!AIVDM,1,1,,B,14hBTb0000oWsSdBbud:C9rB2>`<,0*51
!AIVDM,1,1,,B,14eH24OP1eJR1SLICJ5:vwv82>`<,0*26
!AIVDM,1,1,,A,H3@ns>0aEHDqAE<000000000000,2*6D
!AIVDM,1,1,,B,13oN0l01kiPc38hQ2QfTS3b@0>`<,0*19
!AIVDM,1,1,,B,13aFh<PP00PCGKPMdIiP0?v@2>`<,0*2B
!AIVDM,1,1,,A,13b0oR000?P=LQhMCtAT6Rp<0>`<,0*49
!AIVDM,1,1,,2,B3aPMvh0<`5kT67PRvpnwwdUoP06,0*43
1443858588.902852 !AIVDM,1,1,,B,19t6a@?00=8VGw6<rmlrh98B0>`<,0*60
!AIVDM,1,1,,B,B6<foI@0E:9a@p3?4BbROwT7GP06,0*4A
!AIVDM,1,1,,B,14eG>EPP00rQrSrICm?Jg?vB0>`<,0*25
!AIVDM,1,1,,A,13m`4H70000KKS`QLMuSBid@0>`<,0*7A
!AIVDM,1,1,,B,35>wt@10010;WT`M@nh;:QR@0>`<,0*2D
!AIVDM,1,1,,A,33cwM604Qi17J>6Eoa9awh4:0>`<,0*61
!AIVDM,1,1,,B,13IAlb0P00OrK6RJJEkrqgv@2>`<,0*7F
!AIVDM,1,1,,A,B3aI<4@0005cFSWOTKw7SwT5kP06,0*7B
!AIVDM,1,1,,B,16K2Csh01tawe3bD4kD7PV0B2>`<,0*18
!AIVDM,1,1,,B,16K2Csh01tawe3bD4kD7PV0B2>`<,0*18
!AIVDM,1,1,,A,13WkrrPP150`kn0LcHo6Q?v>0>`<,0*33
1443858588.914087 !AIVDM,1,1,,2,13aNa@PP00PF>2RMwFsh0?v@2>`<,0*1F
!AIVDM,1,1,,A,85OnGj1Kf:Fu99e4CgahHsF:@l4J?V4DJ57kj`=3?OsrVthDf:ce,0*40
!AIVDM,1,1,,A,85OnGj1Kf:Fu99e4CgahHsF:@l4J?V4DJ57kj`=3?OsrVthDf:ce,0*40
!AIVDM,1,1,,A,13a`AD0000PCMGdMeGgSDVh>2>`<,0*12
!AIVDM,1,1,,B,23aDouhP00PE@4jMa3=D2gv@2>`<,0*7D
!AIVDM,1,1,,A,13cU2o0P1F0`lUHIJ=SEiTT@0>`<,0*2A
!AIVDM,1,1,,B,13HOCC0P0JwrD4NJJLNQ8wv@2>`<,0*7B
!AIVDM,1,1,,B,4h3OwjQuvQRk:rT5IPIDdW7000S:,0*42
!AIVDM,1,1,,A,13m`<<?000vqN:d@72ev402@2>`<,0*41
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13aER3@P00PFFq6Mvr<P0?v@2>`<,0*2A
!AIVDM,1,1,,A,13aLmW70000CR@@Mkou5j6r@0>`<,0*20
1443858588.925768 !AIVDM,1,1,,B,13ceI`0P0@0g;FHHsQKtGgv@0>`<,0*6B
!AIVDM,1,1,,B,B5`V84P008K6dHUKA7AKGwT5oP06,0*5B
!AIVDM,1,1,,B,13aFfjPP1GPDRg4MbBUJC?v@R>`<,0*67
!AIVDM,1,1,,B,13pr<nP00011ATVNmfKFG`j>0>`<,0*3D
!AIVDM,2,1,5,A,568wNaP000009DPF220<P4pN1TTpN0P4V2222216<PE?56Qn09S@H2RH4j0C,0*6B
!AIVDM,2,2,5,A,`8888888880,2*79
!AIVDM,1,1,,B,16TVEL0000`dvTtAs>s`L3v80>`<,0*07
!AIVDM,1,1,,A,4028j61uvQ`:8wvWMHFTbpi0250`,0*28
!AIVDM,1,1,,B,13aNa@PP00PF>2RMwFsh0?v@2>`<,0*6F
!AIVDM,1,1,,B,133e:qPP14PE:iLM`bF=MOv@2>`<,0*65
1443858588.936946 !AIVDM,1,1,,B,33u=Vm?vh00sbCpOm1R0086<0>`<,0*74
!AIVDM,1,1,,B,13aDq;0P00PF1KhMUd9@0?v@2>`<,0*40
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,B,168uqNPP0087BEr==hS@0?vAp>`<,0*7B
!AIVDM,1,1,,B,B6:DgLP05J1kDl3CK4pAgwT5oP06,0*1F
!AIVDM,1,1,,B,4030p11uvQRk:rPwppIDtpo00D0?,0*7B
!AIVDM,1,1,,A,13GRUIPP00PD0p<MDj<P0?v@2>`<,0*23
!AIVDM,1,1,,A,13aEOU0P0T0DGbNMdEIT=gv>R>`<,0*52
!AIVDM,1,1,,A,B3Sve50008K7o?5K6qVjwwTUWP06,0*03
!AIVDM,1,1,,A,33cwh`5P000`n3LIJ<MR@wv@0>`<,0*6D
1443858588.948032 !AIVDM,2,1,8,A,53iVIh42A2U@iPTv221<D85=@T4pv0<48u@v220Q3946>4@P0?0CU5iDT888,0*4C
!AIVDM,2,2,8,A,88888888880,2*2C
!AIVDM,1,1,,B,15NC620001rWighFm35F1hp>0>`<,0*44
!AIVDM,1,1,,A,14QIjR0000rWfgrFlv3`@llB0>`<,0*0A
!AIVDM,1,1,,B,15NC620001rWighFm35F1hp>0>`<,0*44
!AIVDM,1,1,,B,35NBdBQ000J`4b8FmwJm8T@@R>`<,0*0B
!AIVDM,1,1,,B,15N0qq0P00JWnHJFlWr8OgvB2>`<,0*35
!AIVDM,1,1,,A,15N5cjgP01JWQsfFkFFW9gv>2>`<,0*03
!AIVDM,1,1,,B,13P:Rf0P@uOkRKHMMolLral>0>`<,0*05
!AIVDM,1,1,,,15BEkh0P2906o7nMf7SJ2p2>0>`<,0*25
!AIVDM,1,1,,A,14eH24OP1eJR1EHICJF;0gvN2>`<,0*65
!AIVDM,1,1,,A,13aDpVPP00PH=n:N9pqP0?v@2>`<,0*19
!AIVDM,2,1,5,A,56K2G;400000`C???F0d4p4L5L4l59F22222220l1PI7340Ht92T86Cj,0*49
!AIVDM,2,2,5,A,p88888888888880,2*69
!AIVDM,1,1,,B,13P;PPhP00OopNlPqrabLwvB0>`<,0*0B
!AIVDM,1,1,,A,33uK2NP0000nF48Q0HRh034>0>`<,0*58
1443858588.959185 !AIVDM,1,1,,A,33P<p;POhL07LitMKaih9c<B0>`<,0*7C
!AIVDM,1,1,,A,33P<p;POhL07LitMKaih9c<B0>`<,0*7C
!AIVDM,1,1,,A,377?Sj0P@h`:SOf<hACLq:6@0>`<,0*0E
!AIVDM,1,1,,B,13aEOHrP0DPFAEBMvrdWROv@2>`<,0*03
!AIVDM,1,1,,A,4030p11uvQRkDrPwppIDtpo00D0@,0*79
!AIVDM,1,1,,B,15?lrp?000PCsLNMDruq?WHB0>`<,0*52
!AIVDM,1,1,,A,15@PL2002KPB:JlMK:i80nFP0>`<,0*4C
!AIVDM,1,1,,B,839eanPj2d=><<tu<23@lgbP9Ht0,0*62
!AIVDM,1,1,,B,133guJPP000D6HFMDnk@0?v@0>`<,0*27
!AIVDM,1,1,,B,13avCN00010D8FVMDa6<ESDB0>`<,0*40
!AIVDO,1,1,,,1>qc9wnP00PD=SLME1E3Nwv@2>`<,0*2E
!AIVDM,1,1,,A,33P:lP0P010CSk6MHLF<N?vB2>`<,0*4A
!AIVDM,1,1,,B,133vr3gP00PD9tDMDQ2P0?v@2>`<,0*5A
!AIVDM,1,1,,B,34Rp`n0P@5PC`;8MHoCL7VL@0>`<,0*31
1443858588.970296 !AIVDM,2,1,0,A,53iVIh42A2U@iPTv221<D85=@T4pv0<48u@v220Q3946>4@P0?0CU5iDT888,0*44
!AIVDM,2,2,0,A,88888888880,2*24
!AIVDM,1,1,,,15BEkh0P2906o7nMf7SJ2p2>0>`<,0*25
!AIVDM,1,1,,,15BEkh0P2906o7nMf7SJ2p2>0>`<,0*25
!AIVDM,1,1,,,15BEkh0P2906o7nMf7SJ2p2>0>`<,0*25
!AIVDM,1,1,,B,177jwh9PF0`:Bk@<h0caPGPB0>`<,0*7C
!AIVDM,1,1,,A,13uRcl00000ngAfQ1VjUkhRB0>`<,0*5A
!AIVDM,1,1,,B,29NWvG500002AePMN7Us7`:B0>`<,0*1A
!AIVDM,1,1,,B,BCge4SP007VpR:a;EsD03wT5oP06,0*6C
!AIVDM,1,1,,A,23aGD8VP00PF>TnMwKNJ0OvRR>`<,0*77
!AIVDM,1,1,,B,14eH24OP1fJR18HICJUrwOvj2>`<,0*09
!AIVDM,1,1,,B,23aEN>mP00PE=o`Ma7cq5gv>2>`<,0*29
!AIVDM,1,1,,A,18154Dh01l8bL`TB9lQdRJ0@0>`<,0*64
!AIVDM,1,1,,B,13eP8V00000BPrHMab00S3v:0>`<,0*54
!AIVDM,2,1,3,A,A02VqP0A4E6Bp7h57k5h;glG0Rlnwjp3;Bkuf?te9OpO1RlmwnSj;BKw,0*65
!AIVDM,2,2,3,A,D0`e=wl9vRlWw6Ol;Jbb,0*77
1443858588.981473 !AIVDM,1,1,,B,13aLkR@P0oPI6aRMd?sCo?v@2>`<,0*70
!AIVDM,1,1,,B,13cUVk?P1C0e1MLI>sLn;OvB2>`<,0*62
!AIVDM,1,1,,B,14eG>EPP00rQrSrICm?HC?vn0>`<,0*2F
!AIVDM,1,1,,A,139jL>0P00PS39pK=:w@0?v@R>`<,0*6E
!AIVDM,1,1,,A,13cf87001wQ14RjGAkEH:VTB2>`<,0*4E
!AIVDM,1,1,,B,339n9f5000PCiqHMGRLC<84@2>`<,0*1C
!AIVDM,1,1,,B,4h3OwjQuvQRqNrT5IPIDdW7008Ag,0*6B
1443858588.992754 !AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,B,13aL=>HP0WPFJsLMvAfSP?v@2>`<,0*53
!AIVDM,1,1,,B,H3P:rwQ1J10EA8Dh00000000000,2*38
!AIVDM,2,1,7,A,ENkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*22
!AIVDM,2,2,7,A,P000,2*73
!AIVDM,1,1,,A,13bo@00P@wPIPudQf3<e5b::2>`<,0*0C
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13cVTQ002B11D0`G?F?0FP:>0>`<,0*01
!AIVDM,1,1,,A,14eGMEOP1RG=lvtL:Jcrq?v>0>`<,0*18
!AIVDM,1,1,,B,4030p11uvQRqNrPwppIDtpo00L0@,0*62
