1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,A,13`sosgP00PFJrJMv54v4?vL2>`<,0*55
!AIVDM,1,1,,A,139OkT0000PWA2BN`TWh078L0>`<,0*3F
!AIVDM,1,1,,B,13b9uT?0000HkF`NKUPP09BL0>`<,0*62
!AIVDM,1,1,,B,13IbAP0P3901cuHLnefUUgvF0>`<,0*0C
1443869334.355456 !AIVDM,2,1,1,A,54eGlDl00000<HSS7KDlThhE:18T<Pltp@00000l0HA44tt703C3hhC53mjC,0*71
!AIVDM,2,2,1,A,Qh000000000,2*1C
!AIVDM,1,1,,A,13`sosgP00PFJrJMv54v4?vL2>`<,0*55
!AIVDM,1,1,,A,333V?v000IPCRRHMFWriL16L2>`<,0*38
1443869334.366563 !AIVDM,1,1,,A,177WNa0003avgjpD3jg4>6rL0>`<,0*2C
!AIVDM,1,1,,A,177WNa0003avgjpD3jg4>6rL0>`<,0*2C
!AIVDM,1,1,,B,H3n>h54U1=30000<<miqjP1P1130,0*20
!AIVDM,1,1,,B,13aDpCPP00PAO?0MGchLDwvJ2>`<,0*72
!AIVDM,1,1,,B,177nPHgP028:et@<h8BPROvN2>`<,0*0F
!AIVDM,1,1,,B,133o@wPP010CQ3NMEOW7jwvJ0>`<,0*46
!AIVDM,1,1,,B,133mL`?Ohg0@nODMLJQAI6bN0>`<,0*65
!AIVDM,1,1,,A,13aFew@P0mPC08<MSp63C?v:2>`<,0*70
!AIVDM,1,1,,B,13aC4CPOh;PBMEJMg<o5Oq0JP>`<,0*54
!AIVDM,1,1,,B,15NFI30000J<rNdBFp14ppRN0>`<,0*42
1443869334.377619 !AIVDM,1,1,,B,B3psugP02hE@VwWk1q1WowW5CP06,0*2E
!AIVDM,1,1,,B,402OVM1uvQc9=QDuGvO<ruW00@8O,0*06
!AIVDM,1,1,,A,13=lRv001V0BM<VMJJSnnENL0>`<,0*68
!AIVDM,1,1,,B,133kcdPP0tPAurBMI:lR8?vL2>`<,0*05
!AIVDM,1,1,,B,15Q6Dv00000EkUFMabcLOVLN0>`<,0*51
!AIVDM,1,1,,B,14i72N0uQTNmRq>@?dLojFFN0>`<,0*32
!AIVDM,1,1,,A,333m04PP00PD6aNMDmQQLwvL2>`<,0*44
!AIVDM,1,1,,A,402;bFAuvQc9=01eM>LNW8o00l12,0*01
!AIVDM,1,1,,B,BCh8Nv0007VfaG9<l1TUowVUoP06,0*26
!AIVDM,1,1,,B,23bbg>500001VCPMLB6U31vN2>`<,0*76
!AIVDO,1,1,,,102M>RE0000KGDdQLf=bAQhJ0>`<,0*5A
!AIVDM,1,1,,B,402OVM1uvQc9=QDuGvO<ruW00@8O,0*06
!AIVDM,1,1,,A,402;bFAuvQc9=01eM>LNW8o00l12,0*01
!AIVDM,1,1,,A,13prGDP00011C=8Nn4:KO1:N0>`<,0*3E
!AIVDM,1,1,,A,139Jm`PP1BPeT`rN`Ssi2gvL2>`<,0*02
!AIVDM,1,1,,B,14SfqP022PQ@8j2PCSwa;WDN0>`<,0*47
!AIVDM,1,1,,B,13R5`a0P06Qd32lEf7sPWgvJ0>`<,0*16
!AIVDM,1,1,,B,B6:lSOP0<j;?fS4O06jrCwV3QP06,0*2F
!AIVDM,1,1,,A,16:N9r001;8d<6lAvu@<3qpN0>`<,0*3E
!AIVDM,1,1,,A,C69DJW000::tRA4QKAT00000V@b2L?0LBL?cih000000S2P6R2P0,0*72
!AIVDM,1,1,,B,4h3OwjQuvQS6jrT5IPIDdW7004HH,0*23
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,13M@G0000B06S0nNAQP5KbLL0>`<,0*64
!AIVDM,1,1,,1,344O5>50000A6@6M>`FN45N:0>`<,0*29
!AIVDM,1,1,,B,H34JelQL5@E8hDEEN2222222220,2*5E
!AIVDM,1,1,,B,H34JelTTPPPPPPP?BqmpnP1H0220,0*2F
!AIVDM,1,1,,A,B33Q910008393jWD=HcQ3wS5oP06,0*29
!AIVDM,1,1,,1,13aDqRhP00P@sq<M?BSRlOv>2>`<,0*4E
!AIVDM,1,1,,B,13GQtl0P0pP=8HPMHmFCKgv>2>`<,0*1D
1443869334.388779 !AIVDM,1,1,,A,E>j5wBAcTW230a6h77a:4;TW2@2P6QHP>hnqP00000Sf1>@,2*71
!AIVDM,1,1,,B,14`Vng002M0>TkHMT38WF5j:0>`<,0*2D
!AIVDM,2,1,0,B,53AQ;P42><QtuL@O:21@QDp@E:08U8B222222216=P<A3vNg0>ES2DljCQiC,0*61
!AIVDM,2,2,0,B,`8888888880,2*7F
!AIVDM,1,1,,B,6344MT80OEGr06P0`0,4*3C
!AIVDM,1,1,,B,13a<sD001?0;w08MVw@QbQDF0>`<,0*29
!AIVDM,1,1,,1,133hOIPP00P@jUFM>t`@0?vFR>`<,0*48
!AIVDM,1,1,,A,14RhMJ0ujO0;O3dMba3pSnn>0>`<,0*5F
!AIVDM,1,1,,1,601uEP4rG<ht<P<j0,6*2C
!AIVDM,1,1,,B,133m5<3P000<TSfM@aJ<B?vL2>`<,0*73
!AIVDM,1,1,,,13P;mlPP0608lI@M`2mQu?v00>`<,0*19
!AIVDM,1,1,,B,4030p11uvQS6jrPwppIDtpo00D0A,0*09
!AIVDM,1,1,,A,B7`B?@P0GBEd33N?A6699eW5WP06,0*7C
!AIVDM,1,1,,B,4h3OwjQuvQSFNrT5IPIDdW7004IH,0*76
!AIVDM,1,1,,A,18159m002GP8`QpERfB332RJ0>`<,0*68
!AIVDM,2,1,7,B,8h30osA?0@>Qc6PPPP;7>o?o;U3sfQlS@02Qc6PPGe@G8nskl4tSp1lq,0*4F
!AIVDM,2,2,7,B,@02Qc6PPP<<F<nsUvTr?DT>r@02Qc6PPGe@38nsT`4r9d4?M@00,2*1C
!AIVDM,1,1,,B,13`hBF0000PF=rPMaf1TR2PJ0>`<,0*25
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,B7`B?@P0GBEd33N?A6699eW5WP06,0*7C
!AIVDM,1,1,,B,402;bFQuvQc9=00DklLE50i00D22,0*0A
!AIVDM,1,1,,A,177nPLgP0A8:Wfv<h7ps2wvN2>`<,0*2B
1443869334.400008 !AIVDM,1,1,,B,15Alv<001l7>Im81WG7KO9<60>`<,0*7D
!AIVDM,1,1,,A,13M@F;h00001lCnMKuJka2vJ0>`<,0*23
!AIVDM,1,1,,B,13u?f6gP43PkTMFQHl1T<OvL2>`<,0*60
!AIVDM,1,1,,A,14eG>EPP00rQrSTICm?KaOw<0>`<,0*08
!AIVDM,1,1,,B,402;bFQuvQc9=00DklLE50i00D22,0*0A
!AIVDM,1,1,,B,13aDqd`P00PH=j4N9qkN4?vL2>`<,0*1E
!AIVDM,1,1,,A,13aI:dHP00PH=<VN9kTP0?vL2>`<,0*78
!AIVDM,1,1,,B,4h2E:wAuvQc9=PG6I@NBHu102L3R,0*30
!AIVDM,1,1,,A,139PBq?01H0UIo>N`1;1Ei4L0>`<,0*66
!AIVDM,1,1,,B,13aGF3pP09PHQ6>NK52bROvL2>`<,0*0B
!AIVDM,1,1,,B,13aIjSgP00PGCtDMjhS=5?vL2>`<,0*24
!AIVDM,1,1,,A,4h2E:wAuvQc9=PG6I@NBHu102L3R,0*33
!AIVDM,1,1,,A,13`e?5PP00PKl9pN3Et2=OvLR>`<,0*13
1443869334.411313 !AIVDM,1,1,,B,13aDqBhP03PBMQbMf8F24wvJR>`<,0*4E
!AIVDM,1,1,,B,4h2E:wAuvQc9=PG6I@NBHu102L3R,0*30
!AIVDM,1,1,,A,33@oU8h0100nA28PvvNJr8fL0>`<,0*4E
!AIVDM,1,1,,A,13`e=@?P1BPG?HHMkuSukwvL2>`<,0*6B
!AIVDM,1,1,,A,4h3OwjQuvQSF`rT5IPIDdW7004IH,0*5B
!AIVDM,1,1,,B,133jp8PP00PD>T`MD;Psp?vNR>`<,0*7E
!AIVDM,1,1,,A,35N8d@002Fo2:;pLdgWMiK4L2>`<,0*75
!AIVDM,1,1,,A,C6:`f8@0;j:oFMTKWTNdowVVLBL>>2NP:L?eee111110S4@53S2P,0*55
1443869334.422471 !AIVDM,1,1,,A,23aFfw@P1TPEL36Maen:VwvLR>`<,0*0E
!AIVDM,1,1,,B,C6:b3RP00::e=FTKG`t000N0@bB<:L?gSj0000000000S5l54TP0,0*51
!AIVDM,1,1,,A,13`e<FoP00PFD@@MvriBWOvL2>`<,0*26
!AIVDM,1,1,,A,13aJGK0P00PFKPHMvsSv4?vJ2>`<,0*2C
!AIVDM,2,1,2,A,802R5Ph0GhGiWiUn`lJj@H>FBj06EuOwgqvswnSwe7wwwwwwsAwwnSom,0*4D
!AIVDM,2,2,2,A,wvwt,0*16
!AIVDM,2,1,6,A,53a4`401r>ha0QM>221@4dhTIB3B22222222221S5@aBC6KEN84Sm51DQ0CH,0*3C
!AIVDM,2,2,6,A,88888888880,2*22
!AIVDM,1,1,,A,34eH1Th000o<AP4L3FdM8ndJ0>`<,0*7D
!AIVDM,2,1,2,A,54eGlDl00000<HSS7KDlThhE:18T<Pltp@00000l0HA44tt703C3hhC53mjC,0*72
!AIVDM,2,2,2,A,Qh000000003,2*1C
!AIVDM,3,1,3,A,8h30ot1?0@>Qc6PPP2?lEoRQgU;j@17K@02Qc6PPGeC<EoR075;AlQ7e@02Q,0*3A
!AIVDM,3,2,3,A,c6PPGeF1<oQDN5;>aQ8>@02Qc6PPPP3D<oPPEU;M418O@02Qc6PPPPC=DoN0,0*01
!AIVDM,3,3,3,A,lU:2WQ93@02Qc6PPPC><<oLGRU9PdQ9i@00,2*6E
!AIVDM,1,1,,B,133m1?g000PA6tlM>IqMVmCj0>`<,0*59
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,402;bFQuvQc9=00DklLE50i00D22,0*0A
!AIVDM,1,1,,B,16K2J?@01iawmPhD;@FdbJ>N0>`<,0*52
1443869334.433653 !AIVDM,1,1,,B,139ivR0P00PeTP<NVEG00?vLR>`<,0*11
!AIVDM,1,1,,A,4030p11uvQSF`rPwppIDtpo00D0>,0*0F
!AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
!AIVDM,1,1,,B,15M5g60000G?j<pK@<MMjs?p0>`<,0*65
!AIVDM,1,1,,B,13aFeihP1O0DqE0MaM1U`wv8P>`<,0*54
!AIVDM,1,1,,2,13aC4CPOh;PBMEJMg<o5Oq0JP>`<,0*24
!AIVDM,1,1,,A,13c0aT00000HiLFNK:HP;ajN0>`<,0*52
!AIVDM,1,1,,B,14eH24OP1AJQs7JICmRU;?wL2>`<,0*7E
!AIVDM,1,1,,B,13clDw00000g?8DHt17S364L0>`<,0*49
!AIVDM,1,1,,B,35N7bo5P00G;5arKnFBdMwvLR>`<,0*1D
!AIVDO,1,1,,,B4eV080005jiB@6uS@KQ3wW5kP06,0*7D
!AIVDM,2,1,8,B,59?D?@020<W<CH7;3C0u<l4r118Tp<D000000000@HD:<6Jn0<SSmSlSlljF,0*7A
!AIVDM,2,2,8,B,Djh00000000,2*59
!AIVDM,1,1,,B,15Mj3A0000o?qGLK>fnJjc<N0>`<,0*40
!AIVDM,1,1,,A,13aJIH@P00PFKPRMv?@8F?vL2>`<,0*2E
!AIVDM,1,1,,B,13aJI600000D7T0Mcp<<aBRL0>`<,0*65
!AIVDO,1,1,,,B000000007t:258Kv3@03wW5wP06,0*18
!AIVDM,1,1,,B,14eG>EPP00rQrSTICm?6GwwR0>`<,0*06
!AIVDM,1,1,,A,13uK2NP0000nF4>Q0HS@02vJ0>`<,0*42
!AIVDM,1,1,,B,15Or2:0001G@1JfK@Lkqb`fN0>`<,0*2A
!AIVDM,1,1,,1,13cjWW0P000`lCPIItS;p?vN0>`<,0*2B
!AIVDM,1,1,,B,4030p11uvQSFjrPwppIDtpo00D0@,0*78
1443869334.444798 !AIVDM,2,1,9,A,53aIhll000010GKKC:1L48v222222222222222164h82440Ht6P000000000,0*5B
!AIVDM,2,2,9,A,00000000000,2*2D
!AIVDM,1,1,,B,E>kb9NIaS7Q1@:7cRa@1@@@@@@@;Wq9a:l3dH00003vP100,2*0A
!AIVDM,2,1,6,A,55MkupP0006EL@7?WS4=8u<9V184l8hE:222220O0h>174Aj06ijADk@D`88,0*77
!AIVDM,2,2,6,A,88888888880,2*22
!AIVDM,1,1,,B,4025bvAuvQc9<PjV7`Pi?k102@7l,0*39
!AIVDM,1,1,,B,13bfMP00000F>0PMafAaIh2N0>`<,0*73
!AIVDM,1,1,,A,33u=dTP01aPnc6PQ1;@JjpdN0>`<,0*66
!AIVDM,1,1,,B,148Gvr7P0GQMPnVOnEL;l?vN0>`<,0*15
!AIVDM,1,1,,B,13aDrbPP00PFr;8MtglDSwvB2>`<,0*43
!AIVDM,1,1,,A,13P:qC0P06Ow7pbNdkU@U?vL0>`<,0*51
!AIVDM,1,1,,B,23aDqaPP00PEAOVMa>1SswvL2>`<,0*42
1443869334.455969 !AIVDM,1,1,,A,13M@INh00rOw<<tNd2<saaFJ0>`<,0*71
!AIVDM,1,1,,A,13aGsuOP0MPGJbTN=Bb6RwvL2>`<,0*27
!AIVDM,1,1,,B,15NScDP04Kr=qbFBE@mSDBrN0>`<,0*0F
!AIVDM,1,1,,B,13bVUV?0000HkBpNKTN=sptN0>`<,0*77
!AIVDM,1,1,,B,13aL=MgP00PFqppMu>V00?vL2>`<,0*2F
!AIVDM,1,1,,A,14V?fN001W01CuFNvr2VjmNN2>`<,0*0C
!AIVDM,1,1,,B,13aNaBhP00PF62hMwes=9gvN2>`<,0*4E
!AIVDM,2,1,5,A,58KL6v42Df4?UK;S3R0@5HTp622222222222221@6@?756vj024jCQhD3lQH,0*7B
!AIVDM,2,2,5,A,88888888880,2*21
!AIVDO,1,1,,,B000000007tjh1`MceP03wW5wP06,0*1B
!AIVDM,1,1,,A,13aIh?PP00PCMPPMeGSf4?vL2>`<,0*3E
!AIVDM,1,1,,B,13mBCJ00000J8wlQh1dGHW6L0>`<,0*44
!AIVDM,1,1,,A,13mS1f00000J3eRQhLsKeIvN0>`<,0*38
!AIVDM,1,1,,A,34`UtiSrPm0S><@Oorqad7jL2>`<,0*53
1443869334.467101 !AIVDM,1,1,,A,13neC`401o0pguDOALv29QjH00Rg:dO>`<,0*4A
!AIVDM,1,1,,A,13aL=HPP17PGPc0N25oduwvL2>`<,0*44
!AIVDM,1,1,,B,4h5GdO1uvQc9>7K:S20fa5700<7w,0*49
!AIVDM,1,1,,B,13aNaBhP00PF62hMwes=9gvN2>`<,0*4E
!AIVDM,1,1,,A,B69AGs000B;9I=TO=lv?gwV3QP06,0*6B
!AIVDM,1,1,,B,16:>>;PP008d<QFB4:9V2?vF0>`<,0*18
!AIVDM,1,1,,B,13aJI600000D7T0Mcp<<aBRL0>`<,0*65
!AIVDM,1,1,,B,802R5Ph0GhGiWiUn`lJj@H>FBj06EuOwgqvswnSwe7wwwwwwsAwwnSomwvwt,0*7D
!AIVDM,1,1,,B,13aC4CPOh;PBMEJMg<o5Oq0JP>`<,0*54
!AIVDM,1,1,,B,333hLAPP1DPE<74MVMn0ROvLR>`<,0*33
!AIVDM,1,1,,B,13aEO6gP00PHjbrNLWmKewvN2>`<,0*26
!AIVDM,1,1,,B,23aL=G0P1EPEm46MwunbugvL2>`<,0*26
!AIVDM,1,1,,B,133p67WP00PBMQ0Mf8TIr?vJ2>`<,0*73
1443869334.478307 !AIVDM,1,1,,A,24Qw15m00001IFLMLta;URbN0>`<,0*4B
!AIVDM,1,1,,B,35N06rPP0MqPgu@@sSW80?vJ2>`<,0*7B
!AIVDM,1,1,,B,33bjW85000NqJG<@6d3=OK:N2>`<,0*75
!AIVDM,1,1,,A,B0000003wk?8mP=18D3Q3wv5sP06,0*41
!AIVDM,1,1,,A,17P=ph0P0D:nhACe;PcoTOvJ0>`<,0*08
!AIVDM,1,1,,,13P7MnoP@J09ANpMb?Kl5j2N0>`<,0*24
!AIVDM,1,1,,B,402M3<@000Htt0h93PR7>T700t1;,0*2D
!AIVDM,1,1,,A,14eH24OP1FJQs<tIClj62wwh2>`<,0*70
1443869334.489463 !AIVDM,1,1,,A,15NKSISP01Jq7D>Gjv`5j?vN0>`<,0*78
!AIVDM,1,1,,B,13fiCr0000PO?IRNUMs;d3FN2>`<,0*33
!AIVDM,1,1,,A,14eG>EPP00rQrSRICm>uVgwj0>`<,0*78
!AIVDM,1,1,,B,33Qe8B0Oj20iwFLQi=iakWtJ0>`<,0*35
!AIVDM,1,1,,A,13P<kVh000PO?bDNU=D@gSFF0>`<,0*6F
!AIVDM,1,1,,B,33aJGf?P16PFJGDMvDoCoOvL2>`<,0*01
!AIVDM,1,1,,A,34`UtiSrPm0S><@Oorqad7jL2>`<,0*53
!AIVDM,1,1,,A,34`UtiSrPm0S><@Oorqad7jL2>`<,0*53
!AIVDM,1,1,,B,4h2E:wAuvQc9=PG6I@NBHu102L3R,0*30
!AIVDM,1,1,,A,13aGsuOP0MPGJbTN=Bb6RwvL2>`<,0*27
!AIVDM,1,1,,A,33aGE?hP00PEOBtMamQh0?vL2>`<,0*33
!AIVDM,1,1,,B,13aL<4gP00PN?gbNL@1h0?vL2>`<,0*6F
1443869334.500895 !AIVDO,1,1,,,B3mTiL000876K18F6=O0GwW5oP06,0*1A
!AIVDM,1,1,,B,13lwof3P00015t4LAiCP0?vJ0>`<,0*34
!AIVDM,1,1,,B,13lwof3P00015t4LAiCP0?vJ0>`<,0*34
!AIVDM,1,1,,A,H44e=0TU0000000eeeeeee1@<320,0*2E
!AIVDM,1,1,,A,4030p11uvQSG0rPwppIDtpo00D0@,0*20
!AIVDM,1,1,,B,1775J;001e`gL>@Am5>sqaTT0>`<,0*27
1443869334.512174 !AIVDM,1,1,,B,85MwpV1Kf6Pe=@uc5vCGCG:l:`w=7VdD;n?Pp5sQ@d;C6>gJQj59,0*17
!AIVDM,1,1,,A,13KtVF0wS1Q1iFHO`7np`6pL087qJ47>`<,0*20
!AIVDM,1,1,,B,14eH24OP1LJQs?bICl36Mgv82>`<,0*0B
!AIVDM,1,1,,B,139cNISP1HPGi8bMaJpKLgvLR>`<,0*58
!AIVDM,1,1,,B,4h3OwjQuvQSG:rT5IPIDdW7000S:,0*6F
!AIVDM,1,1,,A,13aD@`0P00PCQv@MEAvkCgvLR>`<,0*4F
!AIVDM,1,1,,A,802R5Ph0GhGiWiUn`lJj@H>FBj06EuOwgqvswnSwe7wwwwwwsAwwnSomwvwt,0*7E
!AIVDM,1,1,,A,13`e?m`P0?PH@BDN=HpP8OvL2>`<,0*14
!AIVDM,1,1,,A,33aGDi4P00PFC=nMwIwmaOvLR>`<,0*02
1443869334.523256 !AIVDM,1,1,,A,139o@WPP000RukhK=WVv4?vLP>`<,0*73
!AIVDM,1,1,,B,14eGpd@000G<bsDL=59ukr4N0>`<,0*71
!AIVDM,1,1,,B,169GS2PP048:K<J<hL1lHwvL2>`<,0*16
!AIVDM,2,1,6,B,53A4g<429L0huHT?:21AT<Pv0984PF2222222215516>>73B0<QQDTVH4iDU,0*5E
!AIVDM,2,2,6,B,R@iH8888880,2*12
!AIVDM,1,1,,A,33GRJHgP00P:n1hKte@UtgvL2>`<,0*6D
!AIVDM,1,1,,B,13aGsm@P00PFEILMaGmG0OvD2>`<,0*05
!AIVDM,1,1,,B,4h5GdO1uvQc9>7K:S20fa5700<7w,0*49
!AIVDM,1,1,,A,13prIgWP0=Q30nTOEmRA6?vN2>`<,0*7F
!AIVDM,1,1,,A,13aDoL@P00PCn9pMEE8@0?vL2>`<,0*56
1443869334.534337 !AIVDM,2,1,2,A,54WLh:020ON`?ILs@01LthTp000000000000000t52E;=6QaN>lmjCgE4QC3,0*19
!AIVDM,2,2,2,A,?DmjCP00000,2*49
!AIVDM,1,1,,B,H3n9@84TCBD50TV<9lioj00p5310,0*21
!AIVDM,1,1,,B,13aL?BPP1WPDemLMb67rg?vNR>`<,0*4D
!AIVDM,1,1,,B,13u?dRP0001AdUDQrTgIUaLN0>`<,0*03
!AIVDM,1,1,,A,15N9jJ0P01Jdr4pGAWNsh?vN0>`<,0*5D
!AIVDM,1,1,,A,13aL>p8P00PH>?RN9rf>4?vL2>`<,0*58
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13aI:m@P1GPF=V:M`vOqfgvL2>`<,0*74
!AIVDM,1,1,,A,405GdP1uvQc9>7LBqn0hJm700D7w,0*09
!AIVDM,1,1,,A,B3P90T@04wvf?=7A40mAcwW5oP06,0*6A
!AIVDM,1,1,,A,B3P90T@04wvf?=7A40mAcwW5oP06,0*6A
!AIVDM,1,1,,A,6>jCJf3fJjOt>db7h104P00,2*65
1443869334.545471 !AIVDM,1,1,,B,4030p11uvQSG:rPwppIDtpo00D0@,0*29
!AIVDM,1,1,,A,33mKpC0P3vPc8qtQcgu7kOvL2>`<,0*41
!AIVDM,1,1,,B,B3`gaNP0>@5lnFWPSwe5owW5oP06,0*23
!AIVDM,1,1,,B,13aGul@000PDQhRMe8<jr6vLR>`<,0*1F
!AIVDM,1,1,,A,23aK`LPP0>0EKdFMaiOl8OvL0>`<,0*4A
!AIVDM,1,1,,A,18KOF00201awgfDDC`H@`1rL2>`<,0*5D
!AIVDM,1,1,,A,18KOF00201awgfDDC`H@`1rL2>`<,0*5D
!AIVDM,1,1,,B,14`Uu20009rAS4n?DFm:V`pJ0>`<,0*55
!AIVDM,1,1,,A,139moDPP10PWeS>Lbs=I=wvLR>`<,0*3C
!AIVDM,1,1,,A,13aKV7hP00PDCTnMd3RLlOvJ2>`<,0*71
!AIVDM,1,1,,A,14Q9cB0P00Je<wFGAl=oIwvL0>`<,0*46
!AIVDM,1,1,,A,14Q9cB0P00Je<wFGAl=oIwvL0>`<,0*46
!AIVDM,1,1,,B,169?pW0P?w<tSF0l4Q@>4?v00>`<,0*2E
!AIVDM,1,1,,A,168rWIPP008c?1fB4KB2IOvF0>`<,0*6F
1443869334.556636 !AIVDM,1,1,,A,14eH24OP1SJQsAnICk1Va?vN2>`<,0*02
!AIVDM,1,1,,A,23P<3shP0M01`HhMLJS0pOvJ0>`<,0*76
!AIVDM,1,1,,B,14Q9cB0P00Je<wFGAl=oIwvL0>`<,0*45
!AIVDM,1,1,,B,33bBLR0OiuP@f1@MKoG9uopL2>`<,0*1E
!AIVDM,1,1,,B,402E3TiuvQc9>0AN;dMH>H?00L9J,0*7D
!AIVDM,1,1,,A,14eG>EPP00rQrSNICm>:rwvT0>`<,0*20
!AIVDM,1,1,,B,13aEQ<0P00PeW7dNWJb<7wvL2>`<,0*18
!AIVDM,1,1,,B,169UM`00008LHTL=uv7Ss2nJ2>`<,0*28
!AIVDM,1,1,,B,36:R1wP0008LIsn=wGR7f4NKr>`<,0*61
!AIVDM,1,1,,B,177nQFPOh>8:OQn<hObCB30F0>`<,0*39
1443869334.567984 !AIVDM,1,1,,A,16:=g5PP0f8P`38>K;Q;=q8:0>`<,0*19
!AIVDM,1,1,,A,169?>w@P018PaB<>KVrVCOv@0>`<,0*67
!AIVDM,1,1,,A,16:77PhP008PTuV>K<q00?vH2>`<,0*05
!AIVDM,1,1,,A,16:RAdPP10`Pclp>I?lu4;8D0>`<,0*52
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,23aDov0P00PECwhMaUGt:gvLR>`<,0*2C
!AIVDM,1,1,,A,13aC26hP00PCt8NMdc6k7OvLR>`<,0*4E
!AIVDM,1,1,,A,13aGFRwP000HnlVNKlRr7gvN0>`<,0*6E
!AIVDM,2,1,3,A,53QV3:02A2Q5`@a;:208tp4<TEER2222222222169P:396S80=4RAhH5R@H3,0*2E
!AIVDM,2,2,3,A,Sjp88888880,2*56
!AIVDM,1,1,,A,4030p11uvQSGDrPwppIDtpo00D0@,0*54
!AIVDM,1,1,,A,13@np<@02DPhgL`QiL1J5H0L0>`<,0*6F
1443869334.579217 !AIVDM,1,1,,A,13AK4p02jvPS=AdOd0B3=jRL0>`<,0*1E
!AIVDM,1,1,,A,13AK4p02jvPS=AdOd0B3=jRL0>`<,0*1E
!AIVDM,1,1,,A,13`e?m`P0?PH@BDN=HpP8OvL2>`<,0*14
!AIVDM,1,1,,A,1340PjPP00PCwNTMdF3lO?vL2>`<,0*4E
!AIVDM,1,1,,B,14Q9cB0P00Je<wFGAl=oIwvL0>`<,0*45
!AIVDM,1,1,,A,13aL>p8P00PH>?RN9rf>4?vL2>`<,0*58
!AIVDM,1,1,,B,13`qhh00000D2PDMdjAe=rTL0>`<,0*06
!AIVDM,1,1,,B,18IbUF00017KHVJ0f>lLUTBP0>`<,0*34
!AIVDM,1,1,,A,1:1UAp002q0a;QTIG3Ru0:NT0>`<,0*0C
!AIVDM,1,1,,A,1C9bjM80020;mirFWb78:WRJ0>`<,0*04
!AIVDM,1,1,,B,14eH24OP1bJQsD8ICilVcOvj2>`<,0*6A
!AIVDM,1,1,,A,1815<NP01tbo>gOdpp3QWA<N0>`<,0*57
!AIVDM,1,1,,A,13P:RCh000P0eeLMNA1v49>L2>`<,0*01
!AIVDM,1,1,,B,38KTFD5000`cWo0EOT<q1B:N0>`<,0*7B
!AIVDM,1,1,,B,248chR0000QPedVOojVe7IjN2>`<,0*67
!AIVDM,1,1,,B,14eG>EPP00rQrSLICm=awwvr0>`<,0*5A
1443869334.590446 !AIVDM,1,1,,A,139ee3TP00PvqNBM=b139OvHR>`<,0*19
!AIVDM,1,1,,A,33`uCD52@0PE0MjN1C`Rl8PL0>`<,0*55
!AIVDM,1,1,,,13mjD?0P00PqaSvUvQ:>4?vL2>`<,0*0B
!AIVDM,1,1,,B,13bL`p0000PHju6NKQDkBE0N0>`<,0*78
!AIVDM,1,1,,B,133lUPPP010D6BFMD`wFd?vJ2>`<,0*55
!AIVDM,1,1,,B,13aDon@P00PD1m<ME262NOvJ2>`<,0*34
!AIVDM,1,1,,A,333m04PP00PD6aNMDmQQLwvL2>`<,0*44
!AIVDM,1,1,,B,133o@wPP010CQ3NMEOW7jwvJ0>`<,0*46
!AIVDM,1,1,,B,133jp8PP00PD>T`MD;Psp?vNR>`<,0*7E
!AIVDM,1,1,,A,13aD@`0P00PCQv@MEAvkCgvLR>`<,0*4F
!AIVDM,1,1,,A,13aDoL@P00PCn9pMEE8@0?vL2>`<,0*56
!AIVDM,1,1,,A,133iVOgP00PD=8<ME1o;ogvN2>`<,0*70
!AIVDM,1,1,,B,13aDpihP00PCr?@MDjqn8gvL2>`<,0*74
!AIVDM,1,1,,B,13aEOBPP1T0GFc2MjDsG6wwdR>`<,0*3E
!AIVDM,1,1,,A,13TVg<00001d;?PEeLW=tWlH0>`<,0*2F
!AIVDM,1,1,,A,B7Oe4IP00RgOV2L0pItHcwVUkP06,0*19
!AIVDM,1,1,,A,13aDqThP00PC?VbMebU7o?vJ2>`<,0*10
!AIVDM,1,1,,B,169DAe0P1C8d9pLAw0i4wClF0>`<,0*27
!AIVDM,1,1,,A,13TUVR0P00Qi4q@GEJG3egvL0>`<,0*2A
!AIVDM,1,1,,A,B3P<Iuh0:wttm782ewj>GwW5CP06,0*43
1443869334.601606 !AIVDM,1,1,,B,13`qhh00000D2PDMdjAe=rTL0>`<,0*06
!AIVDM,1,1,,B,13aFdQhP1>PHAsNN=Le7A?vL2>`<,0*1F
!AIVDM,1,1,,B,4h3OwjQuvQSGNrT5IPIDdW7000S:,0*1B
!AIVDM,1,1,,A,14RGD20015OKaP4M`489u`0N0>`<,0*64
